Tº motor coupled_t_4,Tº motor free_t_4,Tº fan free_t_5,Tº fan free_t_4
-6.160789156617455,-5.0527840669027295,49.781810872181666,-8.18141669433373
8.575957539596923,-1.9590179691625886,24.200952786684443,-5.5033364454543765
14.569329528901328,12.325909126196729,59.699622483863685,30.661252027362494
14.569329528901328,12.325909126196729,59.699622483863685,30.661252027362494
4.377627604009038,-2.3939690156910487,82.44163120282558,49.83814887825522
21.190335212419175,-1.6999630320324641,59.9460486806739,43.279552783602696
0.32595996345749767,11.665803384300707,-4.544851483999491,-20.914504388644723
10.279293944585515,5.619705446461193,19.860848908537168,-23.383957234703132
3.6075138049464823,9.303217203240575,22.40549091308543,-9.273653796560902
3.6075138049464823,9.303217203240575,22.40549091308543,-9.273653796560902
22.57263075940232,0.18189998412222508,24.868910226415938,-22.874980340158803
14.128180864891847,10.218477896891494,17.293131980455023,-15.275512282142303
0.896416473207724,7.270162294597538,1.682222676231322,-38.229516549310134
4.2746274018366925,10.397396748391671,-3.120358145952883,-54.47387461131111
15.819531408463389,6.681871991359525,60.47430973542201,32.90491468327233
26.23356915760151,25.16117880233466,30.32902044911815,0.9414944343051523
25.08614335673051,18.48501224566536,23.400335878215717,-3.3434929750505527
15.141518161881349,22.87202868261739,29.014811282139643,12.936308419190468
13.68110581545303,20.38462962103326,33.19754832457866,4.140116646962426
10.83805670450474,11.275446517402747,51.438565207667544,11.13235369264849
10.83805670450474,11.275446517402747,51.438565207667544,11.13235369264849
21.13558172578214,2.8867404120578897,54.81377599664458,17.707425580734036
5.1056734616760995,3.8871839154387837,32.783519610596386,-29.999249839966524
4.246687399627836,4.9103531339709,17.460661618119847,8.66914530205386
22.54063501510627,-5.762049329202632,36.97277231974101,-39.16895930243442
22.16595884506303,-5.31140108262849,56.417916361644814,42.34635149514843
9.734483752566877,17.25682851585082,85.61824433321306,47.094890911872504
14.11272581723306,-13.595477352001584,9.777272447487722,-10.40379817708592
14.11272581723306,-13.595477352001584,9.777272447487722,-10.40379817708592
14.11272581723306,-13.595477352001584,9.777272447487722,-10.40379817708592
21.28508473305596,8.651813339548987,28.038758546215988,-12.30181235440999
10.432569801964902,-15.819318375961686,30.571330329255048,-14.77105118119776
8.162631509503507,26.111081931271936,54.815462342530346,4.624991616273187
14.975086328015625,-14.507530373519309,60.38243957914317,2.7536146314650978
2.815387660396278,-1.6254390123229285,11.843813535825031,-5.232916569310785
-0.2801717111310946,6.94058190576103,9.069421968058265,-40.09432526602763
13.754807353749054,10.91716766940815,11.600962921139196,-25.394928538717636
0.12470913868582567,-6.101709816507353,43.48420172849634,0.4606733627790689
-7.555620912895984,-9.243823066594604,26.01242783161662,-13.805662326577043
11.06312846545807,14.664014706096808,16.144745390975984,-14.687967273794918
16.883464860984805,17.103930464896234,26.723373050519584,-20.624647226378222
0.9529802399660285,-13.982970306947392,-1.1483635868736448,-27.87465082234893
10.254606090085108,-4.613373016433723,33.79558771212719,-26.420895592329295
13.523465029198771,20.54407788691306,29.23555994333408,-16.08395783442797
7.9976524005566745,15.113668973659584,48.196763738497914,8.5598416998291
10.470195707810557,12.020437323195027,25.574063916565603,-18.25893030703226
16.229091673852096,2.3384364129634836,7.580984052551941,-17.75019788277166
6.516146272526809,1.237219756173227,-17.799707285535142,-57.2487876313494
2.5693556016785255,19.236759304674926,-8.027529811526106,-66.76597443122574
11.291311175840105,9.472045204760954,42.53389289847189,10.679654324681806
2.8060938578783183,-0.6852379899111583,52.580429255511945,18.97464631134939
-0.8572338649151208,-3.246444007266141,33.96764348285121,23.20246182270918
0.8427549127405785,4.178077594832495,67.74524820002387,23.073149939446473
8.517573860515103,-3.580731519009216,48.12993271800619,16.161344637634528
9.604484349028104,-3.319014076739533,15.48534144830588,-30.8892544004018
9.604484349028104,-3.319014076739533,15.48534144830588,-30.8892544004018
-3.501272461110948,6.335367216130395,13.147678026665336,-17.347407663107777
14.857659930547038,-3.7604501368932066,62.920659438312434,8.500100758409985
8.94907234542224,-4.338187636837295,-1.9408396060401927,-11.873189501954606
7.093902583170291,8.308720303882275,35.165179264521704,22.460416819579496
2.8911182367903354,6.099339642048168,14.689588374696424,38.731193643195496
2.2989600366203202,11.393040155002357,27.84925313035796,50.11624677662447
-4.373254503292244,14.181738343995328,19.473829755112817,22.543503638404058
-4.373254503292244,14.181738343995328,19.473829755112817,22.543503638404058
10.486846001980346,10.54834119153621,69.15939689350641,3.9555402332841005
9.147554729113903,3.730802866422207,39.66006550965348,-8.320834363356653
18.011813066834428,0.2506488313562527,40.62425838639963,2.839107119103728
8.802302774893239,0.4521065486481053,67.61579919546337,42.27289098679026
3.4658383632048726,0.5350644286183224,60.629646462554426,31.40258078985855
13.422703185826236,-3.66760130304316,36.72370067423053,8.570119278138908
10.877237987352073,8.069403126553247,57.20980982959699,-1.8676026871121998
17.115763763373536,-7.4739161427243594,66.87253081183775,15.43128092274042
-1.9505948228100596,2.8527863037644217,-0.9600708029522771,-22.74089927400852
16.813492330128216,11.952667886963786,34.532583690944,-31.558835056411183
21.13747489340403,2.917349022926728,48.24459799585679,19.719079779992548
20.827843082506625,0.4558253447095333,33.54677122383671,6.214307927071051
17.210378417106,9.822959050366027,54.588229758966065,21.977329093384917
17.14222618834466,17.2648294698583,44.00173094697558,2.580613526834348
18.03791163632691,22.773360036563528,39.93739443665084,23.59270013610525
22.6262849316931,14.990447365698058,42.47207016764361,27.606623810383788
20.855410059551122,12.238071135944462,57.78199566733079,-9.82872859789564
-6.433271245916736,-9.487109426749994,26.568994116470332,10.030159773901454
17.351226891792503,21.238536307065953,54.09448571908873,16.99254162741104
0.3385038778105156,1.1435966874506338,32.82367044158348,-19.231499566892502
-3.8095460495013476,-9.100130796294415,35.1471520039004,-14.253680750802772
2.5033651254171736,-2.4898272619632236,34.61421720432884,10.892682447938014
2.5033651254171736,-2.4898272619632236,34.61421720432884,10.892682447938014
25.203836474012604,-0.8707218605711518,60.25532133225633,27.701533721546312
10.579375798257063,5.576011174274578,66.66367959384402,-6.526254070621341
-1.0023899005240327,-4.515751012143873,-16.53954196794418,-29.70699663871306
10.738349081687792,16.57665559699494,47.17327211910546,-10.355831968214718
-0.8349336843370168,-4.058392125860476,33.04343494495759,23.728659000552838
15.013746273957718,9.818428267432612,77.78207039191062,35.59797249053471
17.23469327107677,11.994244123776031,11.693221556484353,-11.950503555527256
17.951480223344316,8.030609931548337,41.201761688410116,7.214492517670507
2.4038482375979813,4.834577339747138,21.072539216947625,7.303556983030752
15.264803045277862,-3.995601881242397,20.838995692510853,-39.44841034567835
16.03438781501966,-14.618864976099847,37.46719122236685,11.54341348727414
14.32495828040455,8.361934381486535,55.93650443516506,31.052347345813214
11.715108323164888,5.719454886368023,34.90836150930956,-19.99463170137865
4.1086532964852225,4.523700744740905,6.104232079746696,-18.356430782374318
15.385841701734051,15.230223313259138,44.09244317494209,-21.283684984928442
2.7662810348082054,-2.342345993715142,59.371932692848134,5.827518107209258
22.150584924444026,17.711606464813233,72.69309413305096,39.359186117201496
1.1439525437356348,6.180925452212609,81.2502027761713,56.15891075838423
29.12075766765955,-2.263288257788838,41.78846100247647,25.911004840025882
16.810897518678235,-2.232332974691988,42.36411303596496,50.31101576996481
9.117631943580797,-2.0731861592255783,32.45469429532397,-50.8005418127441
11.216477179849027,12.8317609824997,37.845395500165644,-12.54948910550738
3.0976256174950407,-6.182256606890261,20.036872408311456,20.86771252267814
6.898879775285785,-3.0993609775425814,51.715397816647055,1.2400912015477594
12.404246717165629,13.77842062858505,53.918102927522895,23.871666250108973
1.5694125685835267,8.892151559315328,41.05500599671343,-5.4485798409511546
8.640594150949843,3.2212377321577055,41.69382177331284,-11.094007901537168
2.6683233604626215,-1.0374617036734142,31.352668551175675,6.383479547455492
-8.683135528206737,-3.4475725797525865,51.68484346298453,2.845431889403278
-8.396425453686517,-2.9083351361565315,24.04881290582752,-0.5855767792841906
-4.985799715492895,-8.930595080593132,68.35208393554171,-11.061202369036138
1.4116147492829683,11.54015609828627,16.90167445534223,33.15131517661115
0.021954927435791527,9.39818524529102,26.87209683878915,9.296461883397647
10.136718139873217,8.630200835618771,66.67000201242308,2.745228644283479
12.85910193857115,5.045688636034775,39.1963446921233,1.26960728000887
12.141304715723587,16.282951396602524,59.22278764301308,7.707147346094287
4.478288941846248,15.275628031316645,39.40405453324428,24.94623434294919
4.478288941846248,15.275628031316645,39.40405453324428,24.94623434294919
9.012679226922206,18.688905752389104,49.25600094652414,25.9359011084056
16.383840295328994,27.199885942984785,40.695234421671415,5.131904294161366
13.992131720722004,23.94310037775263,27.699471457581442,2.7627532588970953
16.033091310837932,25.167059130317554,33.534087739321656,37.33769609651079
15.993568817137291,-14.547822626544047,45.085496436781824,-6.410744285050927
6.784009659373119,19.089947217654164,24.39777660960465,-40.91494997512267
16.83861742209572,6.727618889051078,48.463739773335696,-17.90514121720208
2.8561740895545413,1.598133104885532,36.110927604989996,-17.630133436398772
2.041459550162365,10.04366753284206,81.5878487273423,45.083270815586985
17.041137909895497,18.021853212872,64.90848274262473,50.03236839824332
5.206036627229157,19.502068552507914,38.697813303848186,7.113600452088342
14.047890196018049,5.527690645690813,52.19525686871372,38.68755318091683
7.414583926034494,4.273719076791742,-2.1251356649920474,-42.229970570185294
12.701519024287077,13.714757752798949,2.2183000786489426,-36.99926637867555
12.701519024287077,13.714757752798949,2.2183000786489426,-36.99926637867555
22.10150458225642,5.076534449275546,-6.22333376843209,-54.35873415000225
-1.2841633251814903,4.3637506116942415,36.67184769714493,-3.3508387618102873
3.679264415087734,-1.277256770081408,13.681183004053121,10.082830874239736
7.029651285522318,8.993648262947367,30.86539637194188,-41.98165141384118
20.83313371099735,7.358070413755347,3.170394424891434,-35.01883828597747
14.412199143469692,8.527235835246586,-11.81453882568331,-23.026572128820884
14.965714166735001,-9.995011459469739,71.84983300157089,9.249528073494176
15.27472731071943,-1.5054656576447698,77.349471103761,33.86300514544543
11.269059793251845,10.06843357457284,60.30868993304368,6.9972238833221425
1.1881408657001926,1.5076768253306776,18.818942131546603,2.838236867346434
5.025027258534955,5.463505611061052,32.387755988369186,-20.482051820899226
15.817894053190486,6.298260626364403,69.029361989618,20.809911927833294
0.8412885453555976,-1.873392326309439,78.4018519497945,33.09680140799806
15.115689440984358,12.45081337345647,-3.021212344951544,-55.85450523859185
14.693346507255466,-6.607568538580994,-5.58584604560647,-52.134450103967986
14.693346507255466,-6.607568538580994,-5.58584604560647,-52.134450103967986
10.630790297010785,2.316570056103644,16.735374379170235,-42.76196410315026
25.074212101088296,5.984006472977958,2.049370032437416,-49.14074912619949
-4.592770928280816,4.090650906760356,57.8834122079102,27.241232608249895
10.900069205590487,1.0064055261422782,-9.291224612327817,-22.43189233089871
10.900069205590487,1.0064055261422782,-9.291224612327817,-22.43189233089871
10.900069205590487,1.0064055261422782,-9.291224612327817,-22.43189233089871
5.481007756405813,-3.4327380513850025,25.146536817078424,-5.0614088616540585
5.428025572667535,5.61840070742273,35.03334949773874,-11.000808629493248
18.63514580964277,10.166740088275596,25.7833323954901,27.6486971117991
-2.261505137390752,7.505364618974063,29.177187464699713,-58.62334329554342
18.471477411841455,2.9104387219045,32.54820152613923,-25.50192614854849
18.471477411841455,2.9104387219045,32.54820152613923,-25.50192614854849
3.3385271341150213,6.836959657606671,25.612872224306415,3.032707650888721
