Tº A stator_t_5,Tº B stator_t_5,Tº F stator_t_5,Tº C stator_t_5,Tº E stator_t_5
-1.1345934605055714,69.36516759939084,0.5450832389345637,-1.455064854476276,0.16711644358672917
-2.54834636686883,77.53076576903452,-0.5352497300899222,-5.988302809936632,-3.0701055433456186
-2.317438924641996,78.55885580765786,-1.6256545293588998,1.1022513015692752,-2.28303068395469
-2.9576182151892687,81.10023161564179,-2.8159313908414507,-3.9476743946855244,-2.9325821496963105
-1.9470620398112335,76.3930273431546,0.3581916799250138,-3.2654066519111096,-3.8525783337305004
-1.0004117734100868,69.94015769097841,3.823639669602585,-0.673307474255985,0.16639757982517023
0.336069268482326,74.9988219422056,7.345575525900487,-7.3511782872699705,1.4205103556482448
-0.8648961704157566,74.02871551929016,4.753106702289042,-0.7407623017511868,0.7576819607408043
0.6964188713106776,61.49817592141848,-2.040754418690104,-3.005653270908835,-2.9093522073133484
-1.6635515975374369,72.21967129492425,0.5575559979317979,-2.2664704821464565,-2.4303783863407156
0.667424522459215,63.76969566673006,-3.233485993076179,-3.3664709442502025,-4.8950254521722325
-0.5606650724116271,75.72468224122373,8.346655831587428,-4.492462670633259,1.9467916778228522
0.2501256496116657,67.78944290508834,-4.925542083644292,0.4134912815190228,-1.0592027962858117
-0.7407927576351354,68.74168100489523,-0.4443255352131086,1.4789473746006838,-0.06246945703440232
-1.67090552902695,72.72561735208967,-2.490628665108246,0.6667802668130157,1.3710910899750703
1.4994897431545366,68.44605598951667,-0.9224937062840002,-1.5192250041044288,-1.1372119012693336
-0.936626669475956,58.05999100619863,0.6100736205022024,-1.4094829968483413,0.047716040676505145
1.45841793601014,70.11503150756059,6.053649701634141,-4.554540245204078,0.1802721440294016
-1.454037375651798,66.94686109457243,-2.6820451484953045,-2.9592728236600805,-1.2181467869708218
-1.0281054319501841,69.17035395991903,-10.284780190723847,-5.1359792295209274,-5.830240339755382
-3.2667003349088333,61.47343665453549,-0.5290903934013689,-7.256449215886744,-2.187786567969807
1.2724089464092796,70.85624702267636,-5.789881001646402,-1.903992847959703,1.494208466812033
1.234297631836198,83.42166075707092,8.940581880957247,0.33004505325753875,3.055639540257765
0.5683707683272887,83.96536501631735,-0.8293136150966927,0.11418637032844625,4.070436882374073
1.4484654069934586,72.14969135250277,-0.6365994131212487,-0.7959412919949562,-2.3811508621992306
-0.6986333428319539,75.10444030680041,5.323418872008144,-6.1180542789867385,0.5221410097300798
-2.5758709623253955,70.42701789335986,1.3507059250922913,-2.93430417305981,-3.528883061968763
-1.0023807662052577,68.84694145621395,-9.094639648742064,-4.873121479839236,-2.716904504849157
-2.9198181544311206,65.62798826636477,5.242903332663138,-0.35494916532807297,-0.6600061560309731
1.9429917481743697,67.72633486786519,-5.946849726045777,-5.124532283672765,-4.34087910584999
-2.1967659745071852,60.39383718898212,-9.16934184916717,-2.819811595505992,-4.029053704314013
-2.179797937632991,61.92013677041051,-4.396479751049028,-1.6110905036198235,-2.063038272398737
-0.7475691440017291,69.87269632870715,11.065834362845358,-1.2157021684561637,3.046357524618912
0.9935004931303035,74.03678183991619,-4.874255658724863,-1.3753995320620143,-1.635767942571422
-1.7500019885420735,65.66079754324176,-6.154679110079085,-3.1975878149955728,-2.640637015856313
1.5958242350184864,75.86143308946099,2.986746657773527,2.1403097920689724,3.571525245016078
1.7085242303945964,69.8851326080312,3.884006663735042,-4.110963191753172,1.7139943345059434
0.601739758037985,69.61937116131668,2.408476003062784,-3.1993954332038905,-0.21520814450858583
0.601739758037985,69.61937116131668,2.408476003062784,-3.1993954332038905,-0.21520814450858583
0.601739758037985,69.61937116131668,2.408476003062784,-3.1993954332038905,-0.21520814450858583
-1.4890989434183128,69.28578095164336,-4.281262135550538,-2.354110834738502,-2.998881188470309
-2.6751915899869037,67.10642341819944,3.204682994922229,-4.727045363560849,-3.2423412542256096
-4.073465425693126,68.85797529956609,1.0122175183585933,-5.978755934570952,-2.323428177558069
3.6925067788528825,62.835182285248145,-0.07843985599327419,0.7714267589809531,4.146728776643449
3.485491947830129,57.81601715152933,3.278239457645119,-1.6060347897863603,1.0781421362548813
1.6040130893144817,58.34298569457133,-4.2866408578010216,3.8454230032159336,2.8611152287037545
-2.2246105805738674,77.23164132118144,-8.830164390731941,-0.43404947647645287,-2.1398744951518784
-3.834069020548342,70.67680070044905,0.4444897595574737,-3.1968044648413163,-2.7568747281824013
-1.0873578041126684,67.77205451322556,-2.514482662919598,-3.5991166786839752,-1.8472398263919663
-0.9411941848553232,79.7331189350841,6.2857833698193275,-5.241538431982653,0.6974337504303315
1.3141553020304162,78.57718994112095,0.6415168587066487,-2.801159350094487,0.7330702522231752
0.8799266109234973,75.82838611355491,-2.925515289268963,-2.6747788963741215,-0.24276979171068636
-1.5976068152787586,72.94621941000374,3.119481046889762,-1.3438812934039595,-0.817773245312635
-0.7078992740695587,67.26958539343337,-2.6870081390498353,-4.14853378868574,-1.870184193303368
-0.3504565418488352,63.63821526744556,1.2260374836961727,-2.0909718291460875,0.14821025433711932
1.742246698884532,71.96280601899355,-2.3635820310548716,-3.2108434627248315,-1.5442577225187941
-1.9130686787489612,67.53561979792283,7.409207269987817,-1.3263458823275234,-0.5502519750555783
0.4582238001130876,66.79301710052877,-6.5779503121283565,-3.9572457777441516,-3.415775540462682
-0.3289528200282448,71.03675000283498,-6.801394660897365,-3.343452919728082,-3.046620336438325
-0.3289528200282448,71.03675000283498,-6.801394660897365,-3.343452919728082,-3.046620336438325
-1.652419403738044,68.43231831078694,-2.6547239489480434,-4.71139346672612,-3.445491853970415
-1.652419403738044,68.43231831078694,-2.6547239489480434,-4.71139346672612,-3.445491853970415
-0.4052330317500268,58.72132948823256,5.660830953258129,-3.946935367437665,0.20479854632226724
0.8585198319875091,85.40790410677054,-5.969687985204624,-0.3562808778043043,-0.7267421097859321
-0.20819791872099858,58.731880290733464,-0.01858873113763959,-2.1540338387874574,-0.13494432564989114
1.248592816644359,65.55582341539872,-3.6844668375657204,-1.665485699988673,-1.056125138408744
1.248592816644359,65.55582341539872,-3.6844668375657204,-1.665485699988673,-1.056125138408744
1.9335859673679736,66.33739360227976,0.1183631293716334,-4.197766164485742,0.8609407973739811
3.825194774757268,67.45185979174077,-0.7592942711695505,-3.9672105189493565,-0.8366510388743089
2.2657383801946627,81.38640318726026,0.6095856091366614,-1.3579427029318545,2.551568255568345
1.467028838375224,81.18041425197374,-0.9437782516956121,-1.5946445772179096,1.0251249006246885
-1.7557912795853658,54.806459681029985,1.1356896572830086,-3.0581703823563133,-4.618966883510696
-0.25257614440417964,83.10764483183489,0.7134668230901773,0.6442782176422392,0.24578117128728838
0.3900072062473832,76.40006029828241,0.31692603583949897,-3.77868692096286,1.0977570286981122
-2.0696931362114404,64.7971678979592,-3.0069312428832884,-3.9114545040483364,-1.8332711714144398
-0.21540123613481854,78.24730497636122,-6.31102407841434,-5.443814812518637,-5.06273497032704
-0.2954092818375632,55.09885076460477,6.615986528612192,0.8931598995051275,2.004568380523155
0.9610401652181929,68.71314221679347,0.6746691358226728,-2.360718962546516,-4.801242539844699
1.4444592787037174,68.39105886567339,-2.263592721353753,-4.212443721769187,-3.9548887486452884
-3.9335494406728246,70.51718170625385,5.418773424008229,-2.270127132172819,2.345786710370441
1.9825175461990043,53.100487615402315,-2.0746595890586335,-1.4654393853395322,1.0905259614557241
1.8920998170142278,73.48242115347952,-1.009147483298332,-0.19303711590120232,2.552854388239815
-6.709498544029634,65.06419904334318,2.7985418161931426,-3.4399012184016,-5.815048635009002
1.9617627662887362,74.80824540055876,-2.618739015954897,-2.1727564868149107,1.0497993129570982
-0.30645686121867,52.44337798006009,9.313960238617303,-2.5834184706024215,0.7645061412444364
0.6744234159838078,83.85918882885022,-6.4708296666989,-0.5872307863810715,-1.3512515546368056
5.906953478743843,82.41257159060484,-3.7170833690888934,-8.021773863573022,-0.11495431290741398
-0.08643356228952737,65.13860107275663,0.8510025232569225,-2.1085037721443247,-2.3278129993008903
1.7659831529649948,63.78268878959063,-4.657544807331795,-1.3681700963739742,1.6974081016385898
-0.9496761337854309,67.37095964001196,5.874697336554439,-0.7195286560716357,-0.4457625480200018
-3.1021854925922936,68.72643659656015,6.2389391463899715,0.7944234564777414,2.2760944951814053
1.3208397959087521,68.2566319488052,-4.108209114076015,-8.419805603083677,-3.8519710181977036
0.19896808387131282,73.95438257116975,1.3846031870388407,-4.971894281035567,-1.8401955284828335
-0.629893978402119,51.5091669764855,3.0334731409277556,-6.931322449093357,-2.8452528374796566
0.24716676603498494,60.96204609232556,1.0738113691243099,-4.956507734426074,-1.9431236337217652
1.5273771204283515,75.4347104731148,5.360061117900344,-2.653723910086325,-1.4476216583190404
-1.065691745091653,63.950719106840594,-7.920265428195258,0.4761570368075203,-6.097883075185198
-1.1341927412356219,83.45769522981482,4.268989436421216,-0.6958357685596642,5.169225739101362
-0.00759275393471226,77.9823794520125,-3.2892126057721627,1.197948422965368,-1.8213425146567572
3.4034648903187112,73.59879690398056,-6.6263317216245845,-1.2271167860500127,2.2060088166360994
-2.8748996949168775,74.65504392446634,3.3756753058303826,-0.07544414160504909,-0.5669262156286277
1.0440062096237446,63.40922402986492,1.292917921991421,-5.622133274963737,-1.4723717757132189
1.0440062096237446,63.40922402986492,1.292917921991421,-5.622133274963737,-1.4723717757132189
-0.7864358555685312,62.441558394810485,-1.8396735122893553,-3.0515187894212374,-2.528019107366406
-1.051528616059392,75.49755686538673,0.5067309234618,-1.6243571380990653,-1.2414220447443665
1.1469285360974413,69.43732703940883,-3.005227140000105,-0.35175652679149094,1.5656994003515479
-2.0450419052022255,79.28502924384759,-0.8521640624303908,-5.071851546107052,-2.0143149742477258
1.5768019068774293,67.43683790562625,-0.3380076897876019,1.2167076750527008,2.6082933381394295
3.0260811292098273,75.26999781110915,5.3210941323761,0.3828225993967309,4.151171531721549
-2.8461279423933643,63.69381411536717,1.4241154125817053,-3.0949160858499747,-2.7578479710038493
0.890344031987651,65.64120258715491,-3.964795059943265,-4.493295046755966,-0.2799164739938593
-2.811314711490386,70.99990525636895,6.233283936379413,1.2572677944237887,-0.5601209618519127
-3.369338400336468,66.89457712975961,0.2908924553436609,-1.7910954724327834,0.15262744063244837
2.2181249888419927,72.72003721737329,-0.13796069827209667,-4.48175582645823,0.5734496227429375
-3.3876214459832497,65.81510385171461,3.32550023511687,-5.156609148561345,-2.4653589376438334
-0.5755138068854793,68.87689911039061,-4.128254029641165,-4.649023179660282,0.277560702751511
-0.582694048608569,69.52775252106628,-1.6649779831651639,-4.751866939149007,-2.11448119773578
-0.577745379491803,64.5665284500869,5.133647955717904,-4.690854216609061,-1.5108680219363404
-1.613667804235628,65.16892678092782,2.8649156311179245,-2.973618477055515,0.5174087239745336
-1.541122054574344,60.51286193725535,6.475806909769182,0.5842768481429106,1.3309317232173106
1.611099525804247,67.85042934530556,2.4247214254207017,-4.511200144634028,0.7950625364091461
1.950862087640144,69.17472684805338,3.4015930375809544,-0.32803354036821175,1.875046434986266
3.626683613122474,69.93479595409282,2.566221074769582,-1.1437027277159317,2.5575155403522594
-6.034769498656543,59.56248556913882,1.0921522853283228,-2.2788904299227752,-5.226516702819421
-2.5700570842957555,75.3680784108004,-0.678199512535202,-6.8065324466379415,-2.607810456557269
0.866382819181587,67.4110493932639,-4.86908683605985,-1.2599635219842362,0.041727869274077456
-2.0465026878650003,69.97780904862013,5.066769200143755,-4.8048813939233375,0.26931636472133547
1.4058713309824735,69.32230378793787,-6.883694783793585,-0.3986091377648083,1.1329488177582951
2.1617398825494614,79.02750004907455,-2.02290335567245,0.7773000176328313,0.3625675130900332
-2.8781190310176674,55.46926318439468,3.620873481219137,-5.317587995055165,-3.7227606037140237
-1.267797798711774,81.04177613482575,-2.947291488276515,-1.596770674949883,2.6176267844967818
0.2796617640072673,72.85960084459168,0.5621158886526545,-2.970065562277664,-3.641428243694358
-0.0731403700715968,92.32916448301714,5.099933300760265,-1.2865434375353564,3.124765543147366
1.2681890354116108,70.85617591304907,0.030621295921946512,-3.23555671099643,-1.406278223737757
0.6104865796487099,68.54024470004325,8.470176934982238,-1.0791163227425065,0.8010182195824276
0.23283063210094102,69.63240984520507,-0.8404342674764047,-8.507636091238435,-1.3729436067453418
-2.2609834073623656,69.95309924827872,3.8569472711589903,-5.237480403167069,-4.086534480062645
0.30501729769205377,71.70777097545616,-7.873245167505308,-5.350904778381772,-1.5846115871777928
0.28930256311289365,60.63390168655083,-2.9503606285336677,-0.04725570586044903,-4.650525594153424
0.368762333895677,67.62402280773617,-3.5619195947372035,-3.6756052891763735,1.9325557737529544
-2.5080787118967276,78.50557368216626,-3.950247989820862,0.3301712027946633,-1.4848281485512624
-0.1483404525775458,73.24628921548351,-2.906650964641125,0.7343414887105038,1.2500474442547935
1.0746886563506695,75.40230819430639,2.416991809761426,-4.5399522612845145,-2.286470622879275
-0.48043114314601176,68.32233835367121,-0.9148638917619694,-1.3407669343333497,3.7629422528490157
-2.601664057351085,76.36808716294624,7.874906203649873,-1.8686386062286005,-2.101564252996692
3.2005706005140464,69.87756036851948,-4.566156595749262,0.22805300679092877,-1.912119716090623
-1.2983004304938914,73.06767085610961,-4.477527815782313,0.5749785823532989,-3.053376293759328
-0.8105116070150851,68.89449810215497,-6.519980227187914,-7.369578675315776,-3.1616072921128042
0.30995692345394316,63.15055039666625,-9.24542315704445,-0.20157552105339516,-5.092690556580993
-2.0595191881604062,70.04061326505864,-18.165434168715834,-3.259858506946487,-5.447286939701099
-0.2991940136088203,67.45013140167919,1.884933651212238,-1.7131126883791623,4.478316767677057
-1.176513113232759,67.62024781319694,11.393268703808138,0.5256321301491134,0.3843538509636055
2.35032234953836,78.36297615656557,-4.9821011741036605,-0.6804988564464769,-3.623684826992733
2.190815383632888,52.014452913840486,-6.079565023750401,0.5645987369191332,-1.280584326793663
-0.4438647261660331,65.18318183035197,0.6637992544648119,0.9185294823249497,2.201542118530764
0.10250847039782507,60.41878385047152,1.5869999958843106,1.67395254066267,0.3629612286083792
-1.1744098242859748,62.529379850940195,-5.138336523806112,3.8742806037503086,0.7050241908024673
2.7011547207713793,77.67498477383583,0.24340654968080822,2.8402727046463703,3.739326998209018
-2.7461151415217784,63.37438638640453,3.5524457316548532,-6.705439492223007,-2.845287300712875
1.4153664347620887,75.09692412194693,-6.206758965559386,0.21845397522880194,0.2239467040869072
-2.0175827627046985,62.333400344338095,8.546576291030378,-4.949242591256688,0.7253292324091262
-2.075756548934872,66.7511771593281,3.938855283410647,-5.162718030817748,-2.1457755332463284
1.6638883060930452,74.42801508776418,-3.278841343390993,0.5359127028892503,0.39042392385718405
-2.6636669911516333,66.85943295528536,1.1934333743491354,-6.27512264965902,-4.752668391252816
1.2081777402337555,57.92570702242457,-1.7564033713949003,-4.467376463711161,-1.2103553326767247
1.7278244822165962,57.97281677177991,-5.70718002082253,-5.585604910236037,-1.0831033244323691
-3.424953320312719,76.19133892071648,0.5793199497153967,-2.935072560700678,0.4645329271912719
1.5673121944225363,62.892337010253044,-4.845266297992714,-5.201604445838727,-0.934288204601144
2.2177310486962964,68.84847847923548,-0.9159765457988439,1.633180901392809,1.195087612993082
-2.7151256076700987,69.9102155829518,1.7569892017856512,-5.663409569342856,-5.189570843037957
-1.989616167427641,67.70816693813025,2.1321857955960692,-8.525190338716335,-4.8248078883843135
0.10426903222639705,73.37463862766796,-2.260002606815156,-1.050283632043631,-0.5590590934025923
0.15279412674818005,76.50354596785267,7.773734003007534,1.322330201777266,5.12754612056345
-2.2573525663185694,76.13056983598348,5.810457841417184,5.016772435593218,4.837266730151901
1.1769458762587393,75.60634178076351,4.165874006061735,-4.298115927866901,1.061410316671906
-2.160608520342748,78.70212750490347,-6.410084800745347,-3.9472912542813394,-2.6582046634565835
1.2900404610090888,70.41296567361535,6.172337189813158,-1.9513513820334676,4.404418689688003
0.3061367671838623,69.96589698671193,-1.1710151681055931,-2.1827950418676267,-2.0018420240738743
-0.5323306086024301,68.42794434622266,-4.050358595414489,-5.7458482767965755,0.2588660174485522
2.0001537078277765,64.3050728146711,-5.9653683619302535,-6.5048020577951275,-0.44308649425041013
-3.533583949212211,73.43910239794803,1.1509471390337356,-2.0776324480156205,2.706212714914334
1.082361590816606,62.49313655024323,-2.944443007066218,-10.329257898399419,-0.32586122111155913
1.4820849769801494,63.48660612435134,3.5248231003222634,-7.083230066307144,-2.2668639146253002
0.2568219602130185,68.57715403636986,3.0234075664137814,-0.4527768843785145,3.210281871656605
3.5316425575758967,55.86178615536692,0.5468006784661457,2.6782561324751737,2.100580595726539
1.7663586816806829,56.59195464578807,0.6105613677184653,5.464215034200313,4.302446763544467
1.0472937997470728,57.94604785256481,-0.20695219756437044,0.011695776877211905,2.6395275273425454
1.0691001738630823,76.43976483877431,-3.2725056779728354,1.1915730951436754,-0.35096756682808605
-1.5429937864048557,71.74191280656775,0.03853807303879547,-5.732363440850556,-1.5942946077440725
-0.44284630039863027,73.06501136970833,2.026124847836677,-7.071135764835926,-0.07707905270321946
3.213963070407726,63.47678498644932,-5.042192676795066,-1.626644546755608,-0.45262397954678724
1.712565893299459,67.68094781916987,0.7042818629528085,-2.6499241804816984,1.8471177481110974
-2.9200616270788755,70.69831594813652,-1.615946270476715,-0.6866002507181928,-2.723852885685262
2.254245433871336,67.7123697252956,-0.19730790199011805,-4.719828742562964,0.2681561667489891
1.1056710537221033,70.51427644341152,3.1271063861423283,-3.414809800010183,0.2438588947673337
-1.5761186137566163,66.35770701110069,-3.052052742790525,0.7580965092371414,-2.5612388961620773
-2.2745192879178706,58.744118627151735,-1.4785327236937027,-1.9278565857914465,0.05419833343884979
1.0824762622591577,67.34917810423006,-4.19967486990398,-4.351590267821532,-1.289846070287556
-0.4826157069823014,80.85102560692914,-0.4600855038732097,-0.006379609294154376,-0.434630537633347
1.2514155650584502,73.9186448239265,1.4582744949621023,-2.522604694449176,1.6772786685152576
0.75706680167723,77.12321696762096,2.639622405607847,-0.6329614286623997,-2.4862090961786123
0.5134078573003586,55.350684204368534,6.397708459635835,1.2197594471792201,-1.8799630728390864
1.6164636214499768,83.51843947560504,-3.6911699898764647,-0.9732846044451675,-1.9361000099658836
0.2196268966289554,85.12590624151323,-5.399703251426319,0.2691307916539769,-0.9725486345075206
-0.9294083048052313,55.549368746895844,2.8285733999208515,-1.613031562653664,0.6121644387517597
0.9354300551301292,79.96296194095852,0.31074906975826977,-2.5263548312654733,2.293106196073612
-0.3472954792603468,78.89183040741318,-3.1067329912823114,0.5692457282090886,-0.6921150282336246
-0.4493847662174001,67.40313621816716,0.6676046259179347,-5.140906102309384,-2.143599905134436
3.271598758901905,63.784322636845424,1.6479966116290452,-4.951278301095568,0.6393735293729861
-3.6146587290179304,73.73525888394877,-0.8608024046280613,-3.4596138324352905,-3.199733568206853
-0.8028668033045414,67.94644990458804,-11.270350805797852,-4.912466777538347,-6.654305247825525
-0.8469387359961936,85.76663789039611,6.614677196390617,-4.725439066862652,2.201976897179092
0.47534892187982314,79.90437632396981,1.022661821533155,-2.23086726567425,0.10715178947885651
0.7716499376585069,66.64671577095942,-0.9355403015761983,-0.27230089244792277,2.120207159519167
1.9119638762396083,69.08169329177447,0.27894521700604225,-6.57694361901367,-2.436229365538707
-0.12177057921122936,68.65159869622931,2.710484861609267,-1.0775776844494809,-0.49921262144587863
-2.6344182477268703,69.54756427151789,-2.0693336539924423,-6.453059821658764,-1.0580322718021855
1.553762493451248,75.53974736782692,-0.7945799742873412,0.21040595941886675,4.13615218138969
0.1652672250588405,60.11247396309985,-0.3642249719384838,-6.653896426380555,-3.899809247579798
2.6726240311679152,69.03730954314423,-0.7035856263517392,0.04877026609848345,2.607457286191459
-3.2101781770517084,65.92070393960076,0.036149502104868114,-5.435228134903715,-3.514451140510964
2.2236154300353737,77.76915789572844,-3.924188757582516,-1.1232511790485011,0.0914237078636515
-0.11584720539133997,62.97250747072118,2.7144898268496522,-2.6576170397987773,-2.414167562863283
-0.859921063165686,74.1378593314365,-2.632814129241379,-0.5374437130230691,-0.6265759539876985
2.8739679850215127,56.27765082169579,-4.282462182559307,3.6675700005053766,1.7593773665596864
1.6756443684033515,65.87856103789633,8.645125362524103,-4.478590990160107,2.2313256519770013
1.2506097615959726,61.78471148804767,3.037826567794258,-0.5758550940146772,2.2493590611213445
-0.14791605405212893,70.82850295598939,-3.268406278839592,-1.9998282327516201,-1.0255764552679623
-0.8338003839718667,70.12787831134561,7.741083838089775,0.2534747607837264,1.8867164633004583
-0.8338003839718667,70.12787831134561,7.741083838089775,0.2534747607837264,1.8867164633004583
-0.08126722723625157,69.53912334844733,5.069795267673402,3.8318021517553515,4.851277733181553
1.3489451423494518,67.18183024337564,1.9283868896262675,-4.946587006804192,-0.4263907809458529
1.4225071190913299,81.50412185041822,-0.3878539210661799,0.16863257053219538,-0.3752265740087982
0.7717899267596953,84.5209207014551,-2.3276869151348243,-0.8672638251166112,1.0411300465672793
-0.9102513097029061,53.25270441585933,7.747036059744362,-2.9689881342516573,1.2501044437547497
3.0570183341352517,70.43701862341814,-8.404092062042345,-1.8641645799198998,-2.778660201208391
-3.0799783777686143,72.71382961057573,8.896911644928398,-1.8905136528534034,-0.0992872675765899
0.7936795473248366,80.29449829797312,0.9116742024703726,-3.6543893811849704,0.013241571872474323
-1.0802587027386759,58.4230227626999,-0.28206850453216115,-0.8768614189681704,-0.46647347566079267
0.5277993063259987,78.78819116524232,-0.07511477003754585,-2.354229828555592,1.7815548469810607
-1.1421823777751068,51.68069751415859,1.6309243448842845,-2.9997678937019265,-0.7688203399086777
-0.10267119326551816,78.67820668169915,-5.899556219449609,-4.367692540848714,-1.9427102460497798
-2.2924887630395343,80.34321716608191,-4.3111454346606966,-5.27331547865409,-2.0126653730352126
-0.41641034506764785,81.49864036606452,-6.387259628722142,0.21374057688718895,-3.083842300940386
-0.927880975655709,67.47462684337331,0.5225572551158146,-6.597329148605815,-0.8003322966028081
-2.067551373041546,67.77364479927567,-3.130226197262258,2.2222069644263494,0.051777224451555526
-1.071163566264645,71.95198584982973,5.219854442341152,-7.9525773623430815,-2.807346122006081
0.6729000794411641,66.31954954928901,3.6274982926772124,-2.982975006760647,-1.2013575681103954
-1.7104110281815814,71.3037569999092,-0.27963945546165037,-3.7370472190430544,-4.1295702629551085
-0.08634994346801306,70.12467718563407,-2.2074277632477948,-9.469508173577449,-3.0843141050897778
-3.5582048847673207,56.30343347833135,6.488342898553705,-0.8541306277103003,6.175718151415181
2.0587568037078805,89.44181482777871,2.8440041679049344,-3.246834397191117,1.1173774258240317
-1.0693699358765634,88.98337383984317,3.332516237598413,-3.959008118596321,1.4950705463668394
-2.720921472222371,46.668782326009435,4.220278684400854,-1.7864762834044334,-1.344957339253074
-2.942016207675837,57.48319326357692,0.7634146521415432,-2.667759252564469,-1.6066342492843806
2.2821265584274695,78.40356886933334,-0.34240788251752274,-2.6819228542240676,1.114156271769733
3.400437232042206,77.6708888885469,1.344001461895084,-3.7817582078547014,0.6455904944277651
-1.6761396522434135,71.51752958073223,4.806412698120315,-3.1774151607647356,1.5364156896485357
0.22636120444291108,68.75313478781807,-1.2003749398262218,2.392457530021463,-3.001297024019826
-2.5363278225003514,53.49972606544787,1.4157114203873022,-8.698943987315426,0.13658974112172018
-0.5919188574492196,47.406835581419905,1.5564342961371727,-6.4496435851929235,-4.1984287308301935
-1.5606154503961591,47.39710368813742,6.999428837774561,-5.276163639593825,-0.5084086938552133
-0.7921700692032654,88.32847468126265,-1.6584681072305583,0.06747430656761066,-1.0345734855779423
-1.8163570970220297,51.67614740935126,4.745816411648392,-6.468509403585978,-1.4145551603209
0.18842800336782728,58.78763956381941,-1.9355150461587023,1.330346832106867,-1.130028119164387
-1.5906904868944238,76.37255073309885,1.4945444693563128,-2.63912877467839,-2.201568483235032
-3.1146649019808037,66.33239151883598,-1.8401789739868053,1.0462689546427721,0.8905628778644603
0.42075653275594593,68.8080787887006,-0.8898113595166297,-4.589743689020945,-2.984562242407727
0.7008029202766602,66.45058499613374,1.4567743436933118,-1.9745754887378273,0.5415801790402308
-1.0920004626349586,75.14937105924129,-3.741148188286813,-2.955389369426463,-2.268967437126376
0.734668522344101,72.93011863684762,-3.025589749167776,-1.974918642884868,-1.0374449580398437
1.4525829292195427,69.24658939730463,-1.1681321124950284,-2.062618433689552,0.5109233648102847
-1.937637093370387,67.69753616201973,4.589887492909974,-9.855128909048428,1.6920134786193912
0.6280647743696891,69.99954058499218,-5.176556236513893,-2.9695280932557537,-1.9385510950445952
0.304669739113714,63.927478597692264,-3.3473422526739487,-2.2743335159641993,-2.27754354014124
0.5610520816683366,70.48257252819383,-1.5151943988051588,-1.8559808501035606,-1.6913446443226232
-0.7801091978265047,77.74418892251153,-1.4535048324659678,-3.73645259276383,-0.33867516209522197
-0.0934908909695224,62.5344040171352,0.18974898682460228,-2.4565894526345513,0.9669821255559259
-2.793723905874632,76.88825043511584,4.262451128230946,-4.613607159683119,-2.4739538513544064
-1.2016978267689873,60.742828833771675,6.172130080446984,-3.649643713865477,1.6283414895404043
-1.0846956980073117,66.70798931206697,-0.33431495544417356,-6.607492431268467,0.12040565350576382
1.1464811649327298,75.06172661631146,3.740501979451097,-0.35221711758322705,-1.489370273350441
2.4136021406059696,82.34478604461997,4.212065972962259,-3.0954466589931413,6.644911370621372
3.547199197319788,85.5611211290966,3.861514375642456,-0.2506937215458871,3.840399801261874
3.3892315580671943,88.22901103457083,4.625223061697486,-3.9394947942135117,3.767372081921628
0.6379519025237557,80.07522153320444,6.55689100705993,1.5028560996526217,4.776133443948581
1.0330330523759166,67.243665578394,8.069082044662796,-3.714848228590504,0.41790635944852284
-1.6077190797943732,70.4993373196217,-7.41606879036815,-4.90243057277704,1.1655206759669832
-1.5559411852305873,65.39535575460908,-6.4800673441073045,0.6354379342427947,-3.6338506476991914
-0.3912013071929188,61.66515354272054,1.0143703296165212,-4.089147954218651,0.8331773713146973
0.1491364163858302,73.00849052185539,2.1761372547155022,-0.7202028476158784,4.044491845866639
0.7456958915939726,72.90774292627738,-0.5055653730564313,-1.0782816349987758,-2.460342981243619
0.7880524201558567,67.95095064371736,-6.029618423597329,-0.06900191614203277,1.6583707572293926
0.5612990848666355,77.63885329234392,-8.363610683873738,2.7537010476220756,0.46781832099116305
-0.7503649541515869,71.49807594277455,1.2474360329524732,-4.466207013021497,-3.0499538576790624
-2.6726618404814104,72.35019583152685,-2.91862761552891,-11.471608853692619,-6.52034064736518
1.1587403134422878,80.33619894303703,-2.3377996290307688,1.892541558282998,1.8559177792659622
0.18423284002211093,58.353519184495774,-10.160447140812149,0.5167670169041965,-1.2811101661009752
-0.8922360543846415,65.96483479092188,-14.34272526798313,5.379638965961659,-2.2919923754351723
1.628435429390028,61.813118474331596,-2.8366987903724574,-4.9055406681273235,-1.6870415536851207
-0.026616691229471412,69.21194540516404,6.445391635318539,-4.955429563026469,-0.0075592353411172986
-1.9868441250731093,62.93075986211529,1.066572953126045,-2.1068195621123493,-1.9242673328081985
-0.6327379976896927,82.08947717487891,-2.618011284804727,-3.8409210445390034,-2.044545126918859
-0.22043155531915865,76.20687204055446,-0.5840073737858376,-5.5616785678859735,-2.1829579086944113
-0.8258751628758731,58.27856596509665,0.271361774729046,-0.15662216874271429,-0.5694626946588162
-0.010970927897113292,63.94875726495268,-6.361895594378246,0.6262573190745508,-1.3941297054120092
-2.3060197765774277,71.19983143397756,2.6861951717068955,-3.3887076968399885,-0.6058910048276123
1.3114268856662945,64.36485949863551,2.0626438909777507,0.9563146544844151,1.8486441360951942
-1.0915524993605303,79.08722875221035,1.6436515475326903,-4.272049854776905,-0.9278185945291622
0.5172217153605203,61.39300719452548,6.129389634430416,-4.955595858980558,0.5883087791561604
