Tº B stator_t_5,Tº D stator_t_5,Tº F stator_t_5,Tº C stator_t_5
80.50278243642316,0.2335154126582779,-1.4040240535480497,0.7503311586300789
63.21879244484844,12.77679780534035,0.3654789432781813,-5.156665565417637
57.46070141769722,-13.431916031335009,8.2415673704535,-3.6748663115644877
55.1825386406402,-3.8821685796964562,12.870065592136918,-2.2308798200682665
67.99713981182589,-2.682344211355929,-1.1919979102779727,-0.08457370383773899
84.79969226065454,3.0601967466271383,2.9615185184313266,-4.487030108828645
82.56323306399462,4.280961863952236,-0.5010096988150536,1.8148807742049975
82.08465428508816,16.64968502304289,-5.632176849293369,1.4635705202351508
60.88280893761308,-2.4604637469935664,4.458586367487376,-5.742055396866016
80.63744213470575,14.660958743370482,-2.306746149399613,4.405785661783959
66.0817939757974,5.445795717318525,-4.121341460837615,-8.868771883031574
64.85810014207462,-5.123454179902524,1.7253912456069433,-3.8608021137071207
64.85810014207462,-5.123454179902524,1.7253912456069433,-3.8608021137071207
56.9301459629581,7.9450038395124905,3.01397530082466,-5.562755975115968
56.85416472462012,6.057112974731286,-1.1395773761669106,-7.945242788246597
68.46368242077713,4.467295283666957,-2.8167580455963304,-13.801533699172621
72.39247247385697,13.250229988471634,4.170036907161942,-6.236585002575806
63.7350742297743,11.447654563719713,3.7998038839997137,4.250822627514317
80.07208950375423,19.61170769768634,2.3985191924845384,2.05806719936484
55.91885952639183,19.097694221400715,-1.9380255683703256,4.740448350440328
57.683148491404,24.625954693026944,5.040544677497481,-4.497778490577797
69.40003010216503,9.46375022276493,-1.6330234935019718,1.3773458943033692
63.97736509026103,12.732227501880455,4.291627449648833,-5.727421555803045
77.97541883683557,1.3630720390769735,2.3979430969453968,3.274690635420064
71.82607356847612,5.552574937022129,2.8496838182596225,3.014408012129407
46.67412187262927,10.09733686724552,-0.26621790955374447,-7.550641212212136
60.37824872384301,3.4999810766783552,-2.5730712915430907,-9.625237189664828
55.32026414507539,4.1161939986263505,-2.9918008880061455,-9.985571747101583
85.75755979132171,8.243676677255085,1.4047999729745082,5.472368600617758
84.40395090931159,10.184694145136614,-4.73923528509969,0.8961581472091575
69.79199541581573,14.365772818106645,2.520272170226149,-3.1199683317333626
69.1777843533508,-8.480106701207944,-1.3597891486934275,-2.124955171549831
65.13944627916098,-6.298110525082002,2.864111314666488,-9.99368205579429
58.40970065612127,-3.5323494346373874,-3.3685825356518215,-7.125584081159534
64.0984025196122,-6.988625899192307,-2.55769682238837,-7.242537977946216
72.99600005189609,-3.0494189399481293,-6.349656508681617,-10.939928475817794
79.60406533495087,-0.6947597120791738,8.324850546816412,-1.7601868155849845
76.70000461670227,18.979644968316794,-1.622197335003675,-3.3767781735027684
62.39472702940225,15.581899400342534,-5.68880912553348,-2.2084451040070188
68.48203502706576,-1.6302850688063995,0.06982899294770828,-0.5515788292654733
77.40608853253039,8.04803141109964,-0.3375753262269776,-3.730045587193022
73.52636003813727,11.405439401383864,0.04029544031348076,-4.244101218279599
65.46304927098643,23.59884981476529,-4.1368804506839325,-1.2217743795218192
66.86973681894351,22.750728088786733,-4.352652333961248,-3.8155211426429427
72.646339299201,1.4155439287513456,0.21885919821191058,-0.8655873807257735
67.50814498894931,4.626385927872809,4.389305768256429,-0.7079626769775064
71.09748381960216,7.049519267171124,1.6521146446910326,2.938560726210277
64.37524844787629,10.283729118865603,-1.7848330090768063,-6.257699122587456
66.63193308062213,3.506472186200038,-0.12216034134332503,-2.1672885025106483
66.95739787906123,8.77504954382332,-2.2562961530780155,-6.143973012449176
66.8313106245769,0.5748668401043631,-4.086081632323437,-11.349910489637681
60.38983307324282,-4.759424465959604,1.6106334354382255,-5.327229845069422
81.06104686200273,14.73878909329343,-6.081815674580903,0.11026612340186137
67.60687673647513,9.530941256734298,4.963610725415978,0.20491856109832596
74.07310126029017,11.408760432698854,-1.3117362734930067,-1.6073990093298032
70.95120400919625,12.400730102354862,-0.4928347358508929,0.8920296653500095
65.18908966575479,16.030658969815555,-8.40022745984856,-5.978936067820629
54.448475226827995,1.0944305574089679,-4.7658473196944895,-12.894100759734298
54.448475226827995,1.0944305574089679,-4.7658473196944895,-12.894100759734298
57.66712258728043,8.686366916043486,11.827394140981077,0.5595674142817861
70.19090203009904,9.656978915227473,12.34844587560021,-0.6190792350436329
77.90414417079104,16.01798498306006,-1.804467516481035,-0.8284091160341758
58.393491047517365,9.307621626249047,1.7341138031550751,-5.554742048980548
82.82247328145378,11.965284524640975,-7.212920635260561,-1.975307699314119
68.31685632888275,2.715606389863182,12.02822372402199,5.840015666225834
76.68176136164233,2.37169758832205,4.227527462407694,2.1749504369334285
71.54925393582252,8.520180593113434,5.409688403632206,6.817446169534591
72.43392806145722,11.443408163914109,-6.824444906007859,-9.170751755296948
63.96723340012584,9.875265843176134,2.162418720134731,-1.6757786213037342
72.84488557595178,9.063218374459904,-3.645733594944094,-3.528009098923038
67.81738149534576,-2.3469639305921888,3.502388180619481,-2.820416007768784
54.737796239209075,9.501093044245682,3.632257092363804,-3.53934492356591
69.70927219851232,0.9293437413861643,6.537892968068781,-1.9015735483434153
74.032566884169,3.1765118048253855,-7.525136674171372,-5.1219137602458975
65.49918639353211,4.700971411117792,6.6976686020164475,-2.2072381667643226
62.011997672072965,14.619955597490527,-0.006683695199231288,-1.242427317287911
70.82371907028136,8.40250877279683,8.858036606870286,3.5319041638201982
84.98570115502986,14.620307703847077,-4.01304381467563,0.14565588441169108
86.03888659187771,13.883976168518263,-6.6167324494781425,3.8085881604541214
54.39332852808693,-9.29917272893234,3.2606466697910763,-9.685613170514836
85.46215909298543,25.301883693310316,1.6463612200612552,9.973513805307684
81.67313433846027,-0.7799593988839959,2.8442977631567805,4.348027206069803
77.44326826933758,1.3834539961191465,-2.345205854387113,-0.41606288721395845
84.71854917239278,8.310925971443194,-1.9182472642586692,5.60514475398931
67.49492090959268,8.858312754871596,6.487634492212887,3.313803824846269
71.15142135954194,11.301655847779598,4.328552756967391,-3.894364312284503
68.73890319019799,17.1364831294697,4.745410472250004,-3.165855793031953
71.275568784155,14.886204633520876,7.715682905951326,5.772487738737582
68.76809256949161,11.732108425152948,3.480558569481878,2.5464995939835156
63.08738853212671,20.81846776725916,1.9933366633673977,-0.47454472189054225
74.18111073247239,7.35116259990753,-0.556984841057496,-1.9609144066859807
65.01734270213683,4.161940117108026,-0.325290493778242,-13.402982052974117
74.95532678880522,14.023996589167314,3.428067207166929,0.0010096277150637434
64.62422787813615,6.605122295689918,-2.5937664551732675,-3.7438316677117127
65.24724886721404,4.91251950887257,0.178216336836726,-1.8698208166240655
64.45171055514979,13.391421099770998,-0.006146909078055707,-7.023323028505211
64.45171055514979,13.391421099770998,-0.006146909078055707,-7.023323028505211
79.32296736406379,8.443969571387091,0.23369410889632825,5.206850555379642
73.13765833076718,11.366075021975325,0.7176802887493829,4.3915746971790055
77.35064380436904,21.31174929100839,0.17210757808648103,-0.9303246882170866
60.19117431641773,6.793890980978596,-1.0982125215252174,-7.078737812232234
62.142906962394534,7.678013113742882,1.5197600915472798,-2.5326670817204118
76.321364451113,-0.42899685774674534,0.42974429053833996,-3.1979220211373933
67.3402953793305,-5.197711457293586,-5.381150075706183,-5.261048010310433
70.23550755340115,8.150542931696139,-3.4796078676308086,-6.145403383917828
70.23550755340115,8.150542931696139,-3.4796078676308086,-6.145403383917828
67.15774871538366,7.553240885526324,2.9654421108618667,-0.999872089928147
70.5713215182298,-6.422962702034659,3.4027455314291117,-1.6120411710726779
65.19351615144399,17.26728610152906,-0.8374120618038183,-5.72235568661989
65.19351615144399,17.26728610152906,-0.8374120618038183,-5.72235568661989
67.42136373746531,8.241600703748821,-1.167702376950372,-4.550353870136323
72.19057732636637,12.61434515815045,-3.045116829840121,-3.2416363532667973
69.09724062670176,17.40587491851921,-6.902576825931147,-1.1385491603738158
68.40266507978173,5.935976813606066,-6.81863915170926,-1.2614235015696864
82.18385724297777,6.854454132395373,3.7326139275528534,1.4275684019448156
64.12165931735956,0.9062754099203008,0.9102808409873662,-3.567705466587761
72.22686096348876,6.23160576936953,-8.473500403970323,-5.500924046581098
72.22686096348876,6.23160576936953,-8.473500403970323,-5.500924046581098
66.3318038156434,18.46846875854826,0.8983150427337394,1.3926014201423371
74.40464502935396,11.690640530494989,3.6934764347649693,2.089464983424854
58.092217247966815,12.711748520298377,0.8132706038787412,-4.568513380526468
73.08273866968736,-1.579604053213747,-2.9303382135182607,-1.7000475727058477
73.26763262734237,18.708070755752953,6.786428505263286,3.6051966523179892
78.89001546291409,-1.7103936333623118,7.818121251165952,9.592378967458895
82.69963060939169,6.063347699813786,2.730720309748726,0.29414175480275917
61.41241718324755,15.106241923910318,-5.2206937718322415,-4.5567882235367225
76.72292698713603,8.740940155737933,4.666238186948261,0.15781204539721283
70.81866131467116,8.641675483611074,3.2622659900792623,0.8914534639214224
72.21620843489984,16.58253270415096,3.3234640445356907,5.784394156479478
68.78334382223169,3.6515282699794707,-1.6581740438495587,-2.3539663426890205
52.45723368995829,7.635063943717614,0.9640489243917909,-5.450204063706876
61.95061688596288,13.836770227702738,-2.8163104794216096,-9.333421064919941
69.83920721683906,-2.4675926017799936,-7.7495352114952585,-11.726492010452704
64.69527511001901,-12.319903941913338,-0.27740555717928705,-7.108920142395711
63.328833472999186,-8.589127223531897,-0.5167197216440564,-4.989112964477961
75.0005100096433,17.827334602713936,2.7365644262898052,8.100385771915175
72.39617865104229,18.301687867747553,2.416912135712357,6.534235362183494
74.6461613058346,18.30157934971938,3.4257950069882437,3.745220887611253
74.20211973582082,6.400278014648308,5.311832198857357,1.9931434143156883
70.40016117096057,2.591176653471397,-6.079232223494659,-5.404230226389861
63.39111433957776,11.128555895353216,1.994521108836243,-1.2181241923064285
65.18674054733306,-0.7594665434887999,-0.9531037109173686,2.5461610574475477
79.64597729731122,6.963985803561198,4.349178821165987,-3.0565496133189045
71.79186671502771,15.135922484430903,2.423064284517903,-5.399515799437385
76.99980627459914,1.4716517338748627,3.720163296976679,-6.054720338866468
77.46527471645129,-0.23965458045599508,0.52752187858937,2.7011035276861697
61.0479759819882,1.2904477126371727,3.466791222552569,-8.742519258702828
77.43002335481887,9.199738381882087,3.6561874132996826,1.4676650910311724
76.95218891337164,8.852474736903817,1.6012482181040184,-0.4870807370648149
71.46023157540216,8.938620389396595,0.7511070782731388,-4.020891652003298
88.60032583841232,5.150877237974019,-1.9619576699864285,-6.963291093875637
86.63185046353006,12.9202681813607,-0.9642004036223446,-4.985374699439704
77.54204780715382,29.220015216009408,-6.712268000065113,0.682952904559885
74.06280008023064,-5.960048441118406,6.589654350098876,-1.7094393885790442
60.45958550593514,0.24484616298231732,3.9063441082288204,2.0063636279542765
61.59766145821118,5.849650748212109,1.007879970582458,6.604897935713079
68.53703483869445,8.597832720815173,-2.2129170822525577,-7.330132584593176
67.77079573016813,8.647906616911841,-3.6971652537923028,-4.860873201981219
58.5939032428557,8.452141222097676,2.4641472060663947,-5.232441870192154
58.5939032428557,8.452141222097676,2.4641472060663947,-5.232441870192154
72.42811737733746,16.850926805546862,3.7465359820140476,-0.7398583278366108
75.5768920679157,12.981397475302447,2.7661464310434707,4.348351940102592
68.68254136613496,11.80139001528709,-3.4958698859053383,-4.922354363732133
69.98619383641127,4.344973930106282,2.6063235767234154,-1.607521957179583
77.08348335421297,16.2837067235781,0.725213190272971,0.4943287055949761
79.61023645124463,14.938989347816591,1.0084128143945317,0.5557920901433426
79.61023645124463,14.938989347816591,1.0084128143945317,0.5557920901433426
79.61023645124463,14.938989347816591,1.0084128143945317,0.5557920901433426
73.21434172958708,7.972966127936555,-4.4158308729032765,2.3116437124952274
78.9270227357535,19.54295873401551,1.8662097935737894,1.1491771998097398
67.22917808976142,13.70225662882714,0.8723969489495066,-1.782799448034615
73.97231849432374,3.4886209938717956,-1.7980698349431417,-2.140623038309949
65.16842998665044,13.719676747431917,4.133907000956336,0.06763173775370479
76.22291023355925,1.9783610694803542,1.8410205074349064,2.6110974787059953
77.24946135541053,9.15932868644277,-2.7873377762627847,-3.3929923689314574
69.80099424401782,11.465586153979459,-2.087022999483223,-3.8336618380809777
77.97637648931921,3.6605871376820955,-8.728905972277559,-4.427637445530236
78.21756421251726,10.888108454355908,-5.164177169669964,-2.0099567895829
57.43973424045452,4.782177261237177,4.965905769772385,-3.701629163380522
81.0221569978644,-4.0423385774384055,-1.4222677550207985,-3.2571654720526615
69.21420587630104,12.311556974724983,2.496401684530112,-0.879953216165568
69.93324864722706,15.229867454083516,2.8366943199811883,0.9274446487594932
61.91976720010002,15.444498719430735,2.8650694846829476,-2.0853953819593007
56.90040077120152,5.976355620151594,-0.8541241090735264,-10.213131181172493
47.885803937602894,13.193361157687873,4.287138799099989,-4.962018074014713
86.67297207882929,11.167515122295473,-2.4297025308065585,1.6412304530933013
53.902475657915375,8.971716935473511,3.3660685214484714,-3.864810078126521
79.992679284452,6.169023887005327,2.42542402144369,-0.7994419631176974
75.92148626428744,-0.6919679620236279,2.735438117429864,1.3825474467117411
73.3320681445081,26.832210223860056,0.2554062755958865,0.8531979591277454
62.98585414848742,18.480059294688616,-4.954365870575742,-4.209792343117013
