Vibr. motor coupled_t_1,Power_t_1,Measured speed_t_1,Vibr. fan coupled_t_2,Vibr. fan coupled_t_1
2.0056970573503166,101134.00705927142,-90003.53673477315,-0.15103189276665757,-7.949116996643092
4.632760723465189,-185320.34670163662,-61095.55328754621,-0.16941355741696187,-44.80699512694749
2.8079922148716783,-118592.28845019711,-80669.81532352262,-0.1862873684211697,-39.664585153202694
2.369029418245665,-106479.82009698449,-86217.28821939399,-0.20701558794983396,-39.08605359630553
4.201600532067846,-202864.87039156113,-125414.89734217191,-0.20349912898942638,-64.39720258971143
6.88065634106477,217407.41934567114,-140607.04998242768,-0.14883426600013533,-3.1288930477194197
6.798685783669832,211775.89439132682,-201624.19765218,-0.1670996700231556,-19.8046956635276
2.591923480811229,260173.48100980755,-187605.07285789074,-0.09824475634215012,-8.949393710653816
5.395729012632344,164969.41833774783,-147021.01412275384,-0.09088246188922579,-12.974232656682698
5.814754383619914,92459.58195616088,-97079.40079265255,-0.07929365104509355,-11.13287643360065
5.942871431156311,146787.4054291827,-64375.679404265466,-0.09095499663097507,6.040786204073529
5.735952185300165,249646.08116375023,-52335.735945282395,-0.16507722208170575,24.96545618920304
3.781765862072879,454418.0998607175,-84380.11224458332,-0.1461304764552679,48.31851766487163
3.9211562122568053,277431.88931776886,-107689.77635678575,-0.17221326105247448,14.786314085465966
1.0807406272351228,760231.1227070548,-128225.2259374245,-0.1609177858407415,84.08066905366555
2.5427169363679063,656977.6103404353,-105335.28605518457,-0.15435828336160395,74.21198370250424
5.343395122699309,697651.0074918016,-72896.2358594461,-0.11060860290382894,89.14498781094031
5.274462592032258,707665.8693343262,-73925.93708298718,-0.10696031347665719,90.27201142747869
4.946297596942044,681011.7489096631,-155197.67836218077,-0.14430013227583627,64.95215791891172
6.872152865972446,1017981.7344695516,-183166.6214745257,-0.061499814987391294,109.80163709772462
2.4218806293268167,1065948.2950472888,-50972.567091748046,-0.06925305273849659,151.79057577187868
2.389677680624754,1050558.163736593,-52812.27254649177,-0.07374474062193853,148.85406401925184
2.399823637411635,1154938.0898766061,-141485.42841524907,-0.10038343183588644,141.7825406469292
4.258869363833014,916078.3511061701,-9485.408608495121,-0.10234142827058561,139.4447144066131
3.6698526030007805,644261.7739254099,-38483.126257250726,-0.11335745258918747,89.78125618745875
2.8051714903174942,639901.6230433033,-39254.59597505411,-0.11073156639766639,88.76798034593683
3.125631031372353,470556.7749632148,29067.997979431584,-0.13652784542462995,80.48098803714929
1.9764213596844782,300824.3684829646,75408.30325552038,-0.09762383363399134,66.24169710332413
1.7340521671838536,326604.49587671174,71371.78654554657,-0.0489526763906869,69.16034400423914
-0.6793261841296684,232604.51682405637,121994.77972949832,-0.10725464437959352,67.80262052960038
-0.014284719795836502,317310.7889977022,43334.878028104875,-0.09715834329401073,60.42353681525247
1.7626162340441904,139921.6853202704,158828.7134313926,-0.06756804203918623,63.29667759119771
2.7500872524122135,-137229.8191243751,123272.83047764299,-0.05972168913476369,11.041977028848324
2.7802312678941905,-64859.34071762389,104465.91585668268,-0.06656505329504903,17.382062818602336
0.008777026287811223,-265656.1046466682,213370.8454800442,-0.09131316061592243,14.778871728525106
0.4694923446742854,-84272.41778650974,238827.72184126373,-0.15199114038735467,49.32428980304399
1.2698521173678696,-475101.491440844,332271.6009521616,-0.13646939998430846,13.356257478033324
1.0787555331015735,-485980.43258847005,309045.2020043561,-0.13475482008983664,5.550524002464675
0.5031637539666856,-511747.45609093935,325123.81280131335,-0.1744534337419984,5.757733531761478
2.3999961241972625,-467942.0074661686,309698.74831621366,-0.14722070717564611,8.609146880081743
1.5889003170346845,-125783.18163433547,204123.25326833923,-0.08904365918377477,33.909470874738986
0.08732457821903214,56068.73419878349,203899.8289710608,-0.12509895680640332,62.01125074833152
-0.7289010353014673,125929.96004743804,209547.56973014493,-0.134258764659449,74.30282483792571
-0.5050386645209267,-11725.796680500735,251573.24607663156,-0.12778828449159296,63.93077985944573
-2.0436280201116572,118746.59445458387,280391.0086757234,-0.06804910852761187,91.60041555877201
-0.5365487908064821,131958.37670434976,300371.20839471417,-0.036827724093938585,99.03342333081338
0.31949270722078144,589726.7049679945,317138.43544991163,-0.05731875384454855,174.31765846334793
0.6947331472842755,637846.8002432502,270414.7227658737,-0.04366136348178542,169.54572188365327
0.01518132531339892,438494.75328086165,297817.4885141262,-0.056844423988711416,145.79810844139178
-1.9391203520955873,555126.1658275294,218329.24027362317,-0.015397502416295455,142.9454692897024
-4.177657528995498,900960.7730644374,150522.79595689266,-0.04098180498015364,178.65550942229152
-3.798966173210144,1085304.052747612,89616.94609951563,-0.06315783448033824,191.29370085299433
-2.871223211823745,773496.0731849631,38994.056589244865,-0.1335165016906281,129.7459148426797
-4.3024240487676595,730912.82765111,37929.073576628194,-0.17928833648199452,122.8122285897413
-2.6150829561466926,937334.5616791097,-856.8436689557136,-0.17068110868837216,144.71961086882553
0.8826206765703467,883650.2305502855,154299.81042031047,-0.2658416302886915,177.16047441442282
3.4604911734967043,865674.067278466,188274.98631848858,-0.21806125147365488,183.4879205259514
1.4844830257067243,749359.5037229923,245090.05069263146,-0.18107891082753538,180.32804076807022
2.626224743003098,430400.88363465405,208779.51394864116,-0.11043735761901842,121.47483943262188
3.6538300965248953,337083.35340303014,253059.65627657206,-0.11662611472679893,118.5554812944193
4.1969347155772985,277234.6229004039,313492.168882632,-0.11361308928620034,125.12057334994562
6.108575159469939,358004.3047503168,292045.42078028386,-0.09297189395145405,132.1570115796492
7.437444277777345,491414.8799786224,219009.3006811161,-0.09446187132735392,133.72969932824572
8.271105928379205,502030.50272745255,141936.6745393641,-0.07419187613035656,115.27539564063288
2.8187041832691184,332011.67295476125,69036.6251628565,-0.00822182319533874,69.57638854696773
-0.8380574112308338,336075.4813348681,123024.55588352217,-0.04592782431378614,84.20035817204023
0.2627760349228577,257223.19321780096,119418.20007965344,-0.011126229629848862,71.00408807501366
1.248806111505885,293810.53963251034,94004.66483280808,0.017343689483787693,69.97981658265635
-0.14849208538800868,266313.68931096303,103969.9967368354,0.026080495041920344,68.31484141482126
-0.8692567255767313,59566.80276502945,160313.60750682643,0.002344942481091093,51.00897761080127
-0.43714598207398475,376672.09647701454,116854.32516165113,-0.006941314503411329,88.84518763914542
1.4226987130763458,291181.5351702931,135275.46954752022,0.017526196955383242,80.48669614360163
1.3511238644180583,1004737.7275985768,10688.342839787676,0.020989591785535677,158.47136118556745
3.8111795002696316,866101.471254463,37837.73362811455,-0.033795115783089066,144.2059837908963
4.934371270663914,970191.140979459,93885.95076450308,-0.023867377756836075,175.05105218487046
4.022415786106649,917771.5201970326,139799.49104036688,0.058278827071489084,178.84414084007219
2.2795514485981063,740569.2815369429,72937.51387539558,0.025477875999761826,133.7802301752384
3.60660081040545,934620.492178858,30531.15056707885,0.07183261003068796,152.90569178964208
2.4073425919701714,896116.4243024217,14047.086026899877,0.10283922239235814,142.4318923914058
2.5773677398208665,952553.4818287529,49846.45721004129,0.11863609318272278,160.60570310240416
2.2740949461491033,804241.9808459213,18736.091637556972,0.0856138223922272,129.4304462143881
1.9552573077700668,1250873.439511737,-62711.90181848611,0.003998078374686101,177.19782701517246
2.2222003901139304,1332613.6188596706,-85097.03672498127,-0.02796488623460673,184.20818252902126
1.6722052277191244,1293080.235014145,-21983.447331505693,-0.037719625821412264,194.4382318731744
2.362387887077906,1323832.961230412,12840.396835498485,-0.0570877775424105,208.36159604838704
1.6377094771973038,1216582.3654162919,13261.879017100235,-0.05556614124664057,191.9697154281024
-0.48995476317303965,984564.2493267365,-79042.90341219265,0.00212080953845928,131.57632432099467
-0.19542887837194603,970496.7646539751,-31156.130165698694,0.00485075270649404,142.0029767131181
0.09043429174318737,888793.4116952479,-35942.230203224724,0.008957779779158941,128.2585725410454
2.3735118018804626,901222.5034551371,-35446.459746162036,0.0689166397424875,130.30327678941055
4.461277333672991,929382.9087878587,-89683.29415543478,0.0617475136981782,120.48113040002059
6.093749978702343,1012564.8938843755,-47095.75989591825,0.14618639010984713,144.7669233016705
2.8369649203601823,1284950.6142085835,-114877.91117421705,-0.003250419355123347,168.94512306613993
1.878653859758724,1344615.9726469447,-132700.7310295873,-0.08542225809031931,173.51358278971415
-3.0608604179765644,1223208.3822948625,-169145.7857809471,-0.11834690919386191,144.83159812095093
1.3789032070635998,1355100.6754508275,-140633.65693718244,-0.09588728418886729,172.9850393865079
-1.0736045901115479,1021168.5821603667,-164820.50324226878,-0.16903836185578835,114.6931367119448
0.8404430553696456,941844.6996917808,-58275.28344110726,-0.15908674370073353,130.50236106566925
-2.0165595187473238,694425.0931330586,76670.06883575169,-0.1644880515279673,127.3174185890397
-0.8039324124640523,675522.3631220933,82843.02068370995,-0.15455386612170366,126.09929310644486
-0.4686341396897107,674783.2852616181,127023.97362117922,-0.17662267483366983,137.56210856116877
-1.2827576733486534,610683.1858498472,128872.83979958667,-0.16730131330295886,128.20427571549803
-1.1960110120680534,614436.1895785241,128092.11113111775,-0.1646867933722416,128.5395379599991
-2.41817344921655,602258.5152865746,232238.12629359463,-0.044348860990247214,153.84489804271473
-4.313739127958479,710741.9101476026,244998.0577281042,-0.047683641551872186,174.07550097015044
-2.9390254867879793,737638.2684534362,240504.4151403843,-0.06360228877045201,177.0566144653548
-1.260061363067641,599696.8709261598,402497.89099707967,-0.10585654934762287,198.12947548040512
-0.027222405431259977,575281.0914261864,385840.19260649045,-0.12413279422551608,190.1694646938774
0.9900524764343654,431898.8285950881,509478.5916555953,-0.03698283971713989,200.31929252437104
1.1243901526721567,927214.708996554,350576.8108695459,-0.03998440991166301,235.5969745620616
3.5113918106409763,954091.1247651214,353749.6963958476,-0.10856168536125688,240.5284443378663
4.5348606442643185,1085702.3348911356,255573.55649335557,-0.17431654537591149,235.25228155707848
5.022884021391889,1007206.1271098319,177797.23492052912,-0.2635503065391451,202.69593243795754
5.037456465381456,1179570.3739879252,126205.44020266505,-0.333852527586238,215.93161968708338
0.43180064638964116,1269609.3291009252,-31626.90131667903,-0.32234262186138835,188.36199640117573
-0.25659859460500045,812239.1689607321,44028.0892788696,-0.23350735125322472,137.2670017369666
0.6373905302377268,716806.5472025584,-6539.945353653795,-0.2633282820310391,109.13719876853298
0.6265507089863392,708160.8324377245,-22662.193276422302,-0.2580533413766926,103.60486353551187
0.9609299251457318,870468.5342939305,-97182.59735129871,-0.25377645151194633,109.19707596355839
-0.31627297048590547,879456.9818505063,-86636.0875602068,-0.25821189541820444,113.41452498692338
-0.0333640368907897,908750.5292109079,-187899.41312064187,-0.23556284037411995,91.32852723856172
-0.11731484724207428,670105.4085346957,-164823.56114340678,-0.2508116652756746,60.36488767691983
1.6244556353437467,401168.3077966502,-159566.9775964441,-0.3177588023625653,20.192981910159972
-0.7334264911486126,219595.55816472883,-156294.95036605588,-0.30099988556159996,-7.216153381025072
0.30654081995050936,378440.50458261376,-198597.64851926308,-0.3213927127455423,6.333866901148113
0.31083054633427826,317706.66420022555,-205052.94431597347,-0.32756416425364615,-4.734942499938572
2.2823465759567823,408214.1666118592,-246048.94602809293,-0.315336890191995,-1.417569623684568
2.3848009742486282,445918.75259366736,-236089.08794973706,-0.30322375712605226,7.114695514359051
3.8826486127384925,593839.360491536,-199511.14467278164,-0.28104061238843325,39.73957454137611
4.3379993853604315,591099.1920644845,-195394.22482286522,-0.27741317245697417,40.418253130800736
6.706939527767356,908852.2392888707,-243979.92953405678,-0.28447614844747865,76.96830851083551
8.45781633138776,753028.5579023584,-287113.2463126965,-0.17825590209019185,41.56490018412963
9.501988052920467,741801.5398047913,-194400.21668510634,-0.1869188235364745,64.19445683720785
6.775189585497325,521450.8578584003,-126151.69808905313,-0.12952940069575772,47.835288747505125
4.850606674013041,614782.4225401047,-136198.11295271743,-0.1481588766908502,59.47052504884024
5.118478785917978,628772.8121716988,-145687.82745113142,-0.1549994859301746,59.189670090988834
5.703658322717094,643553.9496323781,-104281.1973047442,-0.13828003882841738,72.48681526799162
3.5918760285866598,576360.8690989156,-138236.48036988484,-0.14684837410699791,53.14684800874329
3.4290878774548155,544999.587444486,-109899.06574207533,-0.1293665237032424,55.757264156241476
0.8905701859516589,301419.7801995673,40792.564620646335,-0.1274900882072483,57.273706485438005
0.5711206941518074,433733.2822528908,-313.04958161215677,-0.10553394830002494,66.9220843838604
-1.3435092718208488,964932.1027340924,-40223.03256574033,-0.08629531888397952,138.8136178955658
-0.7863204914356624,977573.9491160485,-78928.834462263,-0.12665677157819696,130.522216064813
-0.5234917233696087,1005233.7584237087,14213.404652422994,-0.10601382720133973,159.33053660202503
-0.7018061863310857,940496.5822161675,-11939.057742986253,-0.021121478958134047,142.33781818146517
-1.6487131151397234,1294451.3354442397,969.2651868806844,0.006554893407475728,200.6254787465153
-1.7200399139726168,1300521.288150057,-99760.31606771583,-0.05159905192099349,174.95350789882662
-0.8347505456417903,1020217.1810269345,9918.801677979698,-0.009401202398039972,160.49335460926233
-2.696549838425047,938683.8957808148,35230.780521641886,-0.017031461327228627,154.37320608178695
-3.791195499617807,944668.6234658669,-22925.400583199505,0.014703238304782238,140.0721421166261
2.877189989131618,650286.7992774703,113615.9827955184,-0.05504338359473639,130.50548635780294
1.6025156339442745,605511.9451484847,48770.74623929387,-0.03307658356944549,106.47840419113905
0.9640531514748045,630791.6315924642,61761.06007814265,-0.048791045050843515,113.77739339540032
-1.0237691752640652,524564.2536180884,78143.88310528954,-0.03512370082394014,101.56815735137197
2.841354874909504,720114.7526690852,143704.45188957828,-0.0370046876474218,149.24306401386914
-1.4444105487361647,324832.63023753173,141882.13721455776,-0.12680704210109986,87.25512386233916
1.4812235054942284,739924.3046932617,98390.2374389124,-0.12736777084979145,140.29308988874317
-1.9019133798604748,640365.2107219661,110928.85981909181,-0.09781948150504094,128.00666448355045
-2.544043434710163,719364.028381144,50636.61539979404,-0.09329227269468285,124.4712958760769
0.019169459150572228,720589.2078341293,120079.02951829937,-0.14435902685991422,142.8343598607807
-3.5984313218285924,711711.038598039,36096.220442708276,-0.14455887894581057,119.31570936273933
-6.032554980839272,742654.1841746768,-59793.635483916776,-0.14073651572145904,98.91278758169028
-5.660248200451345,1166599.8143088596,-79607.64364018955,-0.017330171670934643,159.5202887463894
-2.0541777448272747,1314740.7336032602,-80199.60485633103,-0.010987990702131675,182.47482952765472
-2.325723161914396,1203973.2880604512,-67610.87658433622,-0.03468734331034851,168.58901570002584
-0.4112318659136046,1047623.6855029481,-34327.47106206751,-0.010885197212249688,153.13682107355277
0.7595965289845669,1408055.694736684,-42477.34404633199,0.04299501967356698,206.9142751578059
-0.21530132613748332,1438271.167115639,-127696.97810795765,-0.04540309736411111,189.34039693180802
-3.1877256284208317,1599717.7844819394,-107313.11464253525,-0.03266298957756058,219.45233466094055
-3.1250771440639755,1875356.7329686857,-120276.5955398251,-0.006063576247616994,258.87767681123967
-4.955011418996194,1949537.4785100447,-173541.05433396826,-0.05630168428949303,256.17515514783275
-3.4536918732217514,1834463.4678675253,-101594.89148623607,-0.06191198215096373,257.38574344366174
-4.162791698149599,1881370.384242651,-125310.77086124562,-0.11757521385255694,258.29774416714787
1.99551834832754,1641437.7128427809,-110079.33068391295,-0.06681766129124307,225.34927247989594
-1.123042066530709,1654712.1856021339,-117273.54572601829,-0.09785723587051322,225.492264521091
0.3228490506106624,1880629.2065031903,-164944.48794408943,-0.1121547526858925,248.08246868782763
2.1344812981023473,1893402.8035350454,20093.087452607495,-0.14680903429015363,298.60282156127397
0.697323791009859,2251578.007481747,-95464.43592378507,-0.15071509321395607,323.7254099447574
-0.4974787157495844,1964009.4254010476,-118613.14276741871,-0.19801454923261375,273.0194517807193
0.2950838738096381,1708134.8537203434,-164395.6547962543,-0.24294799410798718,221.36809034989605
-0.8781098768911068,1755464.5725007625,-300289.105242667,-0.2717742289942313,192.99676062042093
-2.535124510706894,1443563.854646535,-309138.29544637253,-0.35015164223381956,142.33642733569584
-3.1703081081388316,1338932.1060015757,-250943.38842507853,-0.28635084377359027,141.32627132916392
-2.435885076438382,1292445.3289658017,-362312.83674591297,-0.35785969327022477,104.98257811477328
-3.235913439244944,1422356.3030681289,-324249.83904223534,-0.24512286834297145,135.02584180165155
-3.561942552667343,1354989.689647723,-310514.92659500294,-0.24631959119016933,128.2464258681895
-1.8186099426054705,1346347.191955573,-295040.80351750104,-0.20946045024306975,130.9242334510829
-0.5691894965371505,1257129.144416946,-135470.77371112036,-0.18446221797694337,159.04300002829672
0.3714804959558889,614312.4365751402,152790.53342230633,-0.07794523533337773,135.12816565398748
1.472268261899546,720338.1319673018,93370.47335143588,-0.07541530934087481,135.89601865316206
-2.974199874302047,587981.3271875177,679.4803889041424,-0.011068302892430671,90.94898034616003
-1.0173537829451849,474794.0348896125,-50881.04598439959,-0.005300449296086157,60.01151374895019
0.7226896635618055,715368.2273206188,-137008.25943475377,-0.0630435229530768,74.97519500565014
1.8685625642708759,718878.8651448109,-102008.95225041511,-0.07283166432925696,84.66686280927023
4.512455652701988,675680.1714638772,-71696.03528684386,-0.15418743714927738,85.98460506496959
5.212833979191693,822226.5046933028,-187315.41113416947,-0.2150292770397802,78.37714428542795
3.3212618884917027,923997.2989798138,-103475.30366301285,-0.12878946635241137,115.9616405841935
2.263872873643111,1009666.6961040691,-76246.77535131674,-0.11726207740490642,136.43056710366332
2.473638276015882,1020004.6613557192,-153567.19376446682,-0.14204292776452668,117.65860833364198
2.2509881109366567,993358.0448542526,-159538.67158744554,-0.13692854736974572,112.03904477574821
1.6763199088333975,956712.2316072689,-163607.3808700323,-0.13855664607983986,105.22601783047881
1.753070675108393,1165758.5348978713,-324024.31657068094,-0.181222213470773,95.63533273163694
0.83879941951344,990241.7344535118,-119362.86622444745,-0.2268405119102332,122.100104723432
2.6709409971211926,924367.4174488314,-124964.06786605534,-0.24651150708428266,110.47592201740527
1.4993014298648384,923577.2732725352,-210096.0228056989,-0.22197996777346046,87.84103382035931
3.7723443662859566,627242.057657398,-76090.2516443177,-0.23904910198075852,77.13023935477496
5.677602124045478,661206.5749288489,-36277.56664617602,-0.23354973401478207,92.99973053437135
6.514031085543216,590286.1339412986,-27208.006724396517,-0.2420657153928249,84.48816731366306
6.919301566895839,572336.9785946572,-20354.06490362076,-0.22331025180133998,83.45448107154596
6.260184785323366,696121.3406672141,-143181.4153529526,-0.2348663943396112,70.43904499138966
5.459188306078792,815150.3411493887,-188300.36244706516,-0.23376800775077536,77.01712971506959
3.1377295046640103,801889.6145042531,-171812.98998161784,-0.22301706511325742,79.07110419041366
4.742917129028407,873995.972040823,-264895.48238772486,-0.18453330180084768,66.08251347135966
5.0518417470297985,906794.8443854717,-275693.5872931594,-0.18323179694828656,68.13788873205735
5.360184727725583,955412.5185890716,-293625.6043660468,-0.20484424446903107,71.27611903747075
1.3917601392168522,667907.4362924,-287932.74954357964,-0.16284574040712768,27.848862637350745
1.8612457771605633,427493.50703762344,-238427.20603059744,-0.2019278063332769,3.663847749149672
1.0712320015799868,400421.4426570731,-202457.5338858222,-0.18997625143819225,8.835534029794774
-1.2843969029609954,269030.09154365794,-304516.563248004,-0.1423782900134966,-38.381979256628
-1.1075493034306128,229060.0805761576,-336323.9872811106,-0.11623224864125431,-52.863851585769034
3.4390659486003683,591690.2078340971,-286869.47462964134,-0.2479461205243677,16.42868828964865
-0.2620156629877002,460574.1986082763,-294258.9703630761,-0.19855339453948084,-5.96600698585763
-0.5598325415412022,445959.44764721085,-174504.8034934208,-0.23674772208015618,23.058790172369747
2.4647572225621373,-30833.081799113304,-241962.75173093207,-0.1536025026939972,-68.23360198568763
0.9156380713497442,-284160.61855082033,-218503.6028319593,-0.10211025373419351,-101.56061403075698
-0.10730369849647062,-117132.25245474733,-178436.28486718624,-0.09921062484262484,-65.13844646569534
0.6319867194330849,-137178.45676159346,-182538.44774845836,-0.08119719262395399,-69.26462796662732
1.037621135747952,-233615.7293843131,-163942.68181927453,-0.09317886898406158,-79.28987987335032
1.2225853567699725,-450091.55148533237,-42643.58630901616,-0.13171290231004498,-81.0365389158721
2.203594527806566,-477443.0948697828,-115837.52243742243,-0.17968455943861805,-104.34742521057578
1.4242094464753605,-625892.9528872806,-16934.176715566886,-0.15637769759390618,-101.53492570257102
1.7727175180188186,-670243.5158834938,-8533.374268118088,-0.10791895516485202,-106.17530315662576
2.3249970066027235,-699241.4540146029,-18510.482552714697,-0.09604660189225392,-113.26632382173861
-1.1106232414137656,-740772.1918382007,-8212.727047361966,-0.10022149309458178,-117.16566411355504
2.605835797303134,-483371.4962989775,-163787.43801865773,-0.12957277907924836,-117.9033750579708
4.620104190778104,-440804.79998799023,-138970.97645942617,-0.1751465768294829,-104.69932394192895
6.074879785380982,-370155.065499095,-112125.61653927935,-0.14859589885321123,-86.55450241431438
7.57011430216753,-492064.4703072767,-100377.9662125333,-0.22971829389041887,-102.4880615080614
2.4341357391711176,-517683.6940271328,8300.806685252111,-0.1498667356199868,-78.12880168922864
1.2550174664506952,-900823.7460076686,147527.62359476223,-0.14778840843800328,-101.03221362359199
1.1666324751052177,-955003.729382743,177157.68545394004,-0.1367785546793389,-101.7330110997683
1.5150405187290126,-969541.1195028604,146420.3335008885,-0.13619806863374553,-111.87996140347983
-0.17574467653910372,-821521.0445636557,191019.7364363064,-0.21168149244274082,-77.36170164736838
-1.2263173746340226,-619401.1760973921,107531.69306530818,-0.20418253549337342,-67.97047570138353
0.09200050098305168,-964794.6120841897,68842.7964495001,-0.15009022549407278,-131.66562059265766
0.28785121723382756,-877898.990340842,36461.52365770374,-0.11622356764134699,-126.5226364253047
-1.6320850929759936,-797894.1478074186,121801.12160806912,-0.09356304906331675,-92.04693053281797
2.093953189360048,-798348.8194151527,169681.33164868905,-0.018951635988883473,-79.41283482468202
0.7305895858004656,-963865.5726028179,205098.28176187142,0.007120847983965737,-95.77899707914129
-0.1863676398565468,-938727.7259754916,271816.31491368153,0.008888808040403467,-74.37081181068636
-0.6563378489731211,-941188.7446514309,291777.8695041765,0.028173696770212458,-69.48255258552075
0.1773646980788439,-775432.1761958225,343790.5160009601,-0.047937341034257896,-30.180051707208808
0.6638946315771423,-933876.6659772098,347987.2549361841,-0.014483906582264838,-53.574929452004255
1.609527580430963,-822342.6907082741,304263.3447789771,0.033883513449917836,-47.72748773164855
3.3951998947086794,-678355.4264498953,310497.84890399023,0.07337781910359313,-23.734917893512435
3.2378160510118654,-717708.140393666,250008.48017574535,0.06504375154065012,-45.69847747547738
3.290273087833163,-728007.0128462178,252624.5357471287,0.06758710916135643,-46.5961436461378
4.18959412591089,-555392.3312641438,259326.92751391226,0.1049446625347777,-18.03505983378527
3.873864231630426,-498227.7046488946,227884.80856917382,0.08462635808428355,-17.477902773506564
1.402440305824963,-424905.51333690586,94907.27794423526,0.029845355084369994,-41.11685611407021
3.1924316382746736,-172306.90073775724,-16668.330689423477,0.1072227108584183,-31.026264422031552
3.1145381525468094,-113534.15705970964,3499.5324021915058,0.1048485777413239,-16.65615626938766
2.5925317596034008,-103849.63803037337,34758.48839046138,0.020853895472449188,-7.069152836213376
3.8477018027533907,422887.8322122572,-9619.501190532626,0.049590362007831394,63.01620092790454
2.7882426019346664,277893.37746838364,-115440.78327697208,0.0775593559519709,12.828923053637864
1.3502037524849788,314445.2868215218,-122363.20304096912,0.15271878560014002,16.631155732856456
1.5734625455973623,281496.8845870024,-106121.63263179618,0.14582195344173773,15.730924712197211
3.872379148706545,604860.5780681433,-41278.712681986355,0.15320787215153375,82.87219666784686
4.754912175875835,1477384.0909090932,-409979.7122048984,0.026947099886208418,121.58730228061393
1.6717169732751769,1538101.0269598342,-359155.4861475182,-0.04667603834702795,144.1529055733547
2.1013286723715097,1432311.5309717117,-303577.8223918609,-0.058396908339822924,142.26299030426875
0.41863548419961877,1508335.6631387547,-250727.89374697945,-0.06934595670079256,167.83912435400902
1.1816076654617498,1601214.9797028964,-290473.8836626343,-0.05410652578331427,171.9075205557621
1.0563808443941423,1474459.765067073,-278205.7095635865,-0.1681118834984142,155.43163350959944
-1.095248729058722,1414957.0288560085,-214661.9089199974,-0.11962203847767365,162.81471777058448
-0.7080425493074775,1550659.7854396023,-360478.01737698074,-0.15025453826788057,145.54711713391825
1.1748873812058633,1593338.0474319973,-389331.91542007483,-0.11923324045419736,144.83186290107682
-0.9403749829452415,1475328.3250285422,-265668.9154559586,-0.07908478288222363,158.77883192967715
-2.112250895022499,1655733.4537142755,-163261.6226962103,-0.14647463630705676,213.51054241046603
-4.602262987175324,1831467.0454667506,-236042.00697036055,-0.16157736703831752,221.53776653121326
-2.7499431770015614,1715224.0630182382,-142560.55048014421,-0.16981481881395827,228.16068645491725
-4.409274439335266,2044668.18798527,-250194.46735525609,-0.1579411442743044,250.88218593003398
-5.36504315681653,2118039.531260428,-222738.78920529564,-0.1968474277224027,269.46517094893807
-5.185647224238345,1993421.426539423,-236205.1585536357,-0.243755085971322,246.52039856878176
-4.4979062662270195,1960926.3176201729,-236126.11182257195,-0.2349924074759187,241.5527547925821
-6.106802265506109,1674428.812546997,-216483.3246298746,-0.2047305368357663,202.2708111241993
-6.247995731261163,1666932.6638940044,-40376.806032951084,-0.2019869558667132,247.11463320120538
-5.003404914242726,1458796.494800993,18243.33996114493,-0.23424005838075654,230.52818891383063
-4.804503305015549,1416888.1417006974,94694.94652151628,-0.25010029366657605,243.9161471322798
-6.140400013161373,1676046.884627701,41386.260226214894,-0.2687904557935814,269.9435496634299
-1.8415533183429427,1634216.4206629528,99538.86874800532,-0.24980265687132444,279.05468270030764
2.0125073492524206,1741740.4507361585,65336.68119334211,-0.18704968663472013,286.95996694397115
3.0429189835998693,1823279.7038522947,40461.803289138814,-0.18919802435705607,293.1691563353554
0.243934231871606,1635331.3662324708,28386.950480946838,-0.1977954698766486,260.59984935670235
1.9603868301908276,1610865.9446036394,57418.95964222586,-0.16996627506263295,264.52427574639137
1.3553034560555097,1677248.2855600829,26779.666432091904,-0.2280229806932252,266.7726986049818
2.958912555553799,1729722.0473398177,-20448.297656086277,-0.26345037161573537,262.61517645454694
2.327545079883325,1882883.3529787455,-85388.40733786632,-0.21033997591955175,269.2788001186105
1.7185653408091286,1797111.0525982068,-58257.839808547054,-0.2388128317615086,263.13965601958256
3.8057436055290466,1757624.8971972622,-38459.925503438964,-0.19254449737977247,262.27819777567476
3.7955539711261643,1458239.226881239,-110531.79159401366,-0.27988555734837406,196.983968617116
1.5367335084142806,1589164.9645946424,-259030.55141870613,-0.21686782153943973,178.21042820887072
5.052710414539451,1447672.5041846682,-282795.7414221794,-0.1843743688108312,150.23059964067465
4.695573693342572,1474687.8324061139,-270080.2777069391,-0.22194051343402968,157.72843679634326
3.1211024525864066,1364310.541183295,-267441.29753993015,-0.16865105581763157,141.28957454846275
0.034554543053351525,1101588.3028788771,-150130.60190604304,-0.11894203568501642,131.05875814753534
2.4554723336699427,1099735.5487258218,-60372.179424888214,-0.09280876541193968,154.61385870052038
2.0251548625326654,1115158.822526091,-107489.65181062861,-0.12004908363356039,144.5428898986184
2.2315697635688503,1307186.6792577053,-154427.36012956488,-0.13324558209765167,161.9837940785706
3.345835437021677,1100090.503261433,24220.186421827362,0.02758114136732003,176.78597021663367
1.5988160288895563,786784.9170276119,59506.28587464023,-0.010070824691808956,137.45673837839962
2.435574377549507,808741.7310938429,40656.151180252906,-0.044646845584243956,135.94749475452622
6.231510944870485,794856.5155300227,-47134.69473491096,0.04440883455039909,110.95029712502243
5.385348253367652,398094.1570335546,-80830.2535721134,0.020438228844647046,40.61252756037747
4.5237858296268145,349224.64929827617,-70886.81426439606,0.017529694808513484,35.603157173798245
3.495326195415384,88322.63151590587,-44066.51290741573,0.018690875355022597,2.0951546806710644
2.7992623923772872,267590.3569854752,-29598.82742928344,-0.029102761044480112,33.754823989079846
