Measured speed_t_0,Displac. %_t_0,Gas pressure entry_t_1,Gas pressure entry_t_0
-131068.41188414379,-101.80951418602643,-254025.1246953928,217074.2550261397
-107054.21535841303,114.96183894829535,-76046.8042215993,-216569.7423801489
165459.96433176985,-43.52073901374169,42209.53352037404,174816.00241208405
-32073.096797014994,82.07915845282238,311895.7682499847,201401.94188702002
-30645.989748731714,-29.720745336532943,290293.3739428097,-399378.54012795805
-23272.22405822517,-28.695428052799272,-566499.0738260006,625227.7590589193
24931.581657516384,27.829129930856453,603612.8556299258,577340.0760764347
-101570.23301386823,-16.336752451039057,176821.16927559662,390124.51633601915
132076.23946300242,-51.30288387430724,322675.89402670035,38019.591260539775
-218574.21610386844,54.29303679727286,790834.8508647382,161698.48452096735
-152421.8831205412,56.10704658442607,-383561.57506188727,639888.156319559
-65806.1587603577,-37.29896862956832,191731.25770581886,287703.7389117337
346567.6933879342,-19.113097055468547,732860.3027668532,325269.91091531137
139461.04206912417,41.87601066581368,-131665.75891758583,438361.93870733975
134905.5758562879,22.059219751698244,185583.89552603336,-520148.01468149753
184933.31137871218,11.84323698695031,-377704.11164638115,-169240.05434491183
26630.78592301559,65.8767039087097,69285.1860192917,-336897.88145230175
-61580.1698221869,-62.08339552240907,-1143731.8638485912,-819851.4821944807
101869.46890291068,-14.500457409200735,-322042.47948044026,-416958.48588073085
213315.02482793742,56.35086942984201,-958408.9981788929,-720257.9417990209
-71856.1032817958,27.973366128081135,-326904.265709664,-460583.4106327874
-271384.56393747684,4.11138965105345,-40420.695068388595,344273.21252772526
361120.85987488664,29.583199969131925,-680299.6574462614,-665126.7580331409
59259.728499914054,59.090970526607194,-554930.3337622933,-1239529.0532732399
-23577.04444389431,-34.51125295846787,552580.9356043936,767215.7797773082
-129521.54987275827,35.00672931243124,152463.99897211324,83938.1402100221
-144837.0990539779,-19.993989162092866,50681.294852499486,999014.3376039019
3572.7747488039313,7.460467890369493,899196.6981881285,565510.4411443905
-199095.89875911974,-49.29006474558227,321652.5799442241,1112917.774894602
-50678.5566292719,119.0454557921698,583401.8098903346,367780.1416569684
-219199.78720840794,15.748862417889384,-26618.993577332236,599070.2920917423
177580.70801714712,7.775451907506586,-76149.41584014797,-338602.8840124387
-46781.30374757528,-17.080006434818088,-77612.09627668819,16603.43291440801
12452.36451144678,-7.097509138513608,298795.4988299722,99488.13787120653
65856.46362317548,78.50240852542595,287628.70394358406,380003.49971044884
-25984.627279079956,-25.108813359319356,101514.30062525353,-110675.88285311044
-25984.627279079956,-25.108813359319356,101514.30062525353,-110675.88285311044
-151948.36212798316,-7.6491150793644245,-640560.4293946964,-94626.43630320815
139084.57757800672,115.21847264922114,429341.02853265894,-200725.10651651944
48845.156899432215,14.937753103944061,-415216.63894312456,-163614.1729706076
41467.10335046719,-82.09418254072385,-540194.517655592,611320.1958109837
126348.99536487574,11.697262548480026,199391.62453394628,1102581.243339179
-57631.74134181246,-6.132919693645782,-43139.97987763316,-731134.1942382728
-25779.823072917894,23.61425636819512,-2913.620312072817,152377.07715685747
166976.3732205317,73.5053033185965,116341.4780403625,-197445.60882429557
-218826.92743151513,-11.234646165387346,866602.5355974645,746979.6170896278
148095.17007992847,-40.03189901795004,-71978.15239431741,-858797.7804380861
-185818.49498126702,50.51430091922994,466552.2787882086,185392.4178016053
177895.16235335462,-28.083583993304686,41199.4992505604,-138516.94685887493
-124970.65175656136,68.21046678799544,-131650.34830523276,669520.1769069758
-123619.23519191355,55.50252049415884,302252.6529450403,478476.17519491207
-45412.087584443565,-61.34558514536512,775689.0636014353,-826805.2919748205
-252383.849165567,6.389292789433441,18039.695790849742,-406956.00246303674
-119084.24349508868,62.68985875906625,-177850.52402718717,796590.5341938753
-119084.24349508868,62.68985875906625,-177850.52402718717,796590.5341938753
22105.618562236108,-32.11846286762596,-117315.45602821696,-735956.4157464246
-28456.57063573609,-12.365810125044934,-545908.7630582228,-669986.6019199095
-55384.80091152366,-76.2666261866149,78914.45322672126,294868.6626590916
23619.279495194773,91.9414942658986,-143154.17224300385,-28667.5450651262
38047.728423033914,-29.210447880245226,-265230.69377611706,-1219865.2291349452
-110188.74129737492,-31.568250618537174,-840540.270450725,190407.80550303683
-12720.252114006216,102.94748592173958,226885.59277727763,-432295.10106960963
97020.06587926505,-42.45774210927114,-261220.06063911645,503847.11175403575
-76045.63381039813,55.33871823799224,-49986.63096624566,276440.9947172599
124234.8421372736,-40.087558179823226,-287271.3557943485,-22744.88487570145
46897.659595834266,102.27428917098612,1193803.1855601468,855274.8340009435
126236.07166903911,-23.52036340141582,-193826.25508301926,113382.43795092474
-43169.452756983315,-50.42882716812024,-215797.7332900689,-697104.6080670424
-38510.260816864735,-55.27562315172915,-586880.1257486333,-228662.34325725283
49273.64893764571,18.515566763864882,398289.44862830464,612140.7175340388
-180499.89091534686,117.30024304853023,-84516.61628225233,-51605.799108516134
36889.10658544136,-139.575338883793,-199131.16364506277,1089822.0502612358
75084.73231338935,-36.24426137303162,559517.4682723244,626714.4083108555
-183015.58496520497,-32.726785045648064,896578.224490262,1038630.1878135856
-38162.563370351156,-16.21176460069934,1120767.5521036226,1732107.5478679463
9335.45824945443,-55.68686508297201,555833.3202987632,536814.873123147
333164.9978883588,54.95990726870892,464344.47834863624,98103.67168010052
185445.50680859096,95.33675002364025,261372.89612695278,97210.71271166403
264917.8819909979,93.72718324245237,-80721.66030394397,617831.2697827439
-1918.4169485435705,-36.05600465326545,850875.8769335351,448910.7311978439
-101592.77893659394,60.85963334550116,180690.6142886889,-409971.0758392402
180237.1730257986,-42.906021610181114,-15917.179812951712,-556871.0734986272
98694.58744301216,7.585634404157638,-905428.428997311,-716652.7031718319
-78501.95737394149,-11.152448300391512,-47936.77730615018,-301110.3306276802
-126747.06253275386,1.0810705379355028,72645.7075148329,684894.2358032134
-48714.582631598445,55.581223938869215,598869.6538723132,-55564.75535397197
-48714.582631598445,55.581223938869215,598869.6538723132,-55564.75535397197
-24678.443166829486,-122.75485616732938,-448566.1245853176,-210009.38033395418
89738.28974024557,-22.539332110985228,229074.434537402,-148272.5050417849
89738.28974024557,-22.539332110985228,229074.434537402,-148272.5050417849
132979.65665147355,70.06654938464266,-221569.28009568295,248027.82971895626
72603.16737259942,-106.23667222342104,1286725.240767452,1149407.4609832212
-107941.71216020116,114.59797165785122,170379.9824723507,539234.035609849
-41059.19231252858,-110.21205783429642,494300.70086996874,338270.5753355163
41355.62820135131,79.85879131027907,-75485.82398880113,-370733.4618601743
-138284.0411921633,27.108060900405185,-191128.5590604596,88121.98961321796
198648.64093171817,-31.176049762333907,-93474.53527895745,-245144.59611224325
38967.94260576661,-26.746122398243834,-370887.61304914724,-567803.5515268774
82436.2855873953,-16.776829491878495,-626000.2405480335,-581433.0885276223
-96851.84123118914,-6.2651237674774976,1146521.787474617,436499.864977443
197125.86331681843,41.40781226680134,-70315.17823388887,-1670478.7983731604
246825.82499474622,97.21401615547681,-426308.5291793001,203634.3051660068
-72464.66718586985,-22.802575573546804,-495758.3563606809,455221.5766870837
-72464.66718586985,-22.802575573546804,-495758.3563606809,455221.5766870837
-63789.32947027193,29.398311199481405,-351683.1910145399,987289.7079784536
-4229.652977372694,-5.548000889778606,278798.1077043271,55471.26635117096
75540.72187147323,46.719811520455764,-230340.82987664366,57702.448178026636
77509.33092275643,-28.00426399095825,-647976.0863457617,-456192.31688216736
-182956.4851929464,-24.94326973422108,-715960.6664434841,-597660.0456732087
57023.54780030664,65.57648347358878,-322775.1542963214,-567328.7793716415
-67563.56093710096,-52.871178075106975,-26841.993521104392,198579.72655475372
108557.10619735795,28.747475347053744,-631029.2068439624,-919189.1662458591
31063.798016630564,-110.39465710458882,-490111.91331885464,-1522389.375681498
34139.90399699657,-182.43528329022496,477774.02272598504,-1164909.0202065904
94412.27900921868,-2.0903313626411943,-183198.0795811219,-440162.20899435936
-74049.6725370129,-64.04734843749685,386506.90941288124,-163829.88021483034
56080.31464851345,65.96401050508464,365235.3943359362,-506590.5984354155
29489.161483356875,6.547586950252416,-22607.1645360018,756493.1304455376
-209362.254507223,54.886119582152666,1107852.3441461446,905676.9148299072
69458.40691220126,30.220339549803917,114321.08012138077,833204.5578425925
-4544.557767162623,60.95327730577158,274170.50739434554,230104.84012277576
80864.39833269572,-71.26908445871152,-150370.28167294338,-271127.50125341996
-188563.68534244545,7.513400184910672,593548.5251036768,951801.9797929747
153076.1257081931,-15.250924524584669,-267544.62622687547,-816228.9723848242
-22812.471440390582,-94.59943148034067,241536.6534360685,645681.4687835817
-22812.471440390582,-94.59943148034067,241536.6534360685,645681.4687835817
-55371.16473526684,-88.82172786208763,515383.889522229,367116.63400944264
118382.11864053857,-56.94439393782063,-8879.628116382984,182426.56339705235
-141546.49630614457,101.80923602374867,477337.4752062213,481371.32685141003
-331529.7622875146,1.2908059267899006,237992.35773103777,1207796.8332370676
44639.619908837514,18.69160136840085,1363628.4097004873,935969.0614753994
129887.98613640323,-3.8179978616429935,-639147.3547093589,-159981.82476673485
37707.48527768809,-19.10748303161699,-562431.0572372937,751639.458855609
-247524.88204355346,-29.71976101908127,524103.91631441424,-346715.1642899477
63818.82856191974,-9.270634879370292,844338.0427492231,508849.98111346643
-188544.19484204665,-55.254439641560694,-169269.24992812454,139132.73027728044
108421.70527737272,30.848534384333647,771423.9605634015,595686.2755061788
-112314.15041364713,-17.00734206704501,-1595596.1140147098,-806444.0841356058
164564.12104644225,4.29009657328611,328434.1434010888,291663.8673551404
49763.0978191427,49.0976490219346,734640.0178722183,558981.0398294844
-243255.17505129526,60.01452292135436,-1006924.647380597,-1393504.9079451717
-12247.903903634491,68.21822016662807,-396217.57297149266,170148.32957232196
226446.18572831628,-39.727472918317936,658989.1783795422,-252612.176168749
-24062.2511916917,0.7418881945223816,-991341.8961645581,-456703.741368371
84927.8181221476,-82.3366785188044,172080.12632192497,-468938.68786540814
756.9969760776294,68.4263526902045,-109364.29233080806,573730.9671881975
38675.234277753276,65.73877127054044,317167.8282196443,-395645.369383119
-18515.578206716513,-47.29846677349212,247585.66735019477,-561550.0040558417
26629.600720412494,-81.14032093558393,50268.382577357115,891800.7593248412
-143817.08560697077,-51.62357603042912,-387409.78828214254,-983971.40780539
38941.715734973375,48.53452117388251,-42943.34011902724,1138835.1633090645
-138322.51080618435,-25.547182316590742,-706845.6555303233,-843465.135074081
-222620.03497927744,39.0855739917964,-1349362.5375394286,72514.7302456958
-109937.34119735906,-29.880635565162923,-302223.4323002449,-1474919.2627525802
7569.012556639558,42.81206157579656,78714.58895110339,-497833.9967223569
280888.59687209665,42.792906295516325,-950650.3644793867,-1033602.560470478
102860.36948956663,-63.576596883306124,-553670.6814435896,-1189675.3457539112
140777.19954673667,199.90563736997942,601815.064569358,709251.0231134067
202523.702828293,-91.2242016552618,-126240.96338764828,-593109.2246895677
-164445.63234667634,75.92149073269616,179800.73386925145,757800.5042574137
-164445.63234667634,75.92149073269616,179800.73386925145,757800.5042574137
255346.07230945563,-131.14410302099066,-433703.29006202664,-940325.045025045
255346.07230945563,-131.14410302099066,-433703.29006202664,-940325.045025045
417056.82070826826,-39.10678749883358,-22635.74692127423,-210786.8672228118
417056.82070826826,-39.10678749883358,-22635.74692127423,-210786.8672228118
-308183.71032135515,43.28260413839334,92206.14757934655,611096.1544662166
117416.97727433778,82.79940629167398,-136070.63070031803,-386005.13207770983
-75477.2821313191,-60.408311870295265,368179.6549265491,-164676.6815834592
-257185.93720562957,-21.655572409688844,297351.2522085034,1512141.9167716736
-186863.10590555027,-68.06197512149738,462431.46492166724,253916.09994144668
-41572.810330252454,78.95540354826639,-249142.98253175695,467227.9754317779
-209781.519580007,63.48031103689672,185348.49299545612,-377081.64192198927
-36041.91068530621,8.294602769283912,-944104.3288317674,-160405.04881216126
-165718.83942566632,-47.81044688554216,-1033710.7899933058,-509654.32256714377
-62665.31230681429,-10.792415197607546,-300683.0301910526,533371.4425241235
42657.38617542849,-0.3316889537747336,-720713.9287309896,-700137.3524304873
91980.1807743351,-12.030657178391552,674333.5510103859,338896.9737895577
335819.3466768531,-0.9945858189970416,-216332.43770290696,-439616.1806777415
287880.4617322255,32.25284078497988,-60209.5039737866,-335292.26394446316
128138.81692210023,-1.9221746922612724,312795.7651947632,-700104.8840992464
107216.4378986305,-63.19886427964835,770460.6395167352,-574270.8175481537
86299.86296526212,19.14893126931596,-1406053.1175051283,-587201.973568115
210183.46166578992,0.9878991013237943,970757.4353242163,-354689.4908214025
129492.88931637586,-37.22818967844981,396837.7266432663,305477.2158224082
-51375.73593507652,-47.02905977678476,-128160.85424797045,-19254.20606064552
