Oil level_t_4,Oil fan coupled_t_4,Tº fan free_t_4,Oil pressure_t_5,Oil pressure_t_4
-199.756758538807,-0.016868288759196215,28.691029592956777,1.2974719488501973,-0.01881703166620392
581.9157180620028,0.09543103226613894,-3.1809427184570325,1.3128354905973465,0.0144387445023097
363.5844293111527,0.07589453603183138,17.282037346833228,1.2933808315595285,-0.018589427993064053
319.610170269642,0.0572182608047757,20.05029434196096,1.297545851340006,-0.012842834879292199
-527.1669023274807,0.030650541782305203,20.746511251118232,1.3026232627645828,-0.008653815114756276
174.66817533146644,0.045274763524041514,-0.29330378739756924,1.2929332571105419,-0.01572849947648753
-360.07271018519907,0.0809127362150858,-26.023425904093834,1.295870736329535,-0.003636146642752772
465.0624610488785,0.07034329138982255,-4.292098893499009,1.316854968203565,0.009886479409309899
414.0182442524615,0.059027663942808596,-63.79141171159566,1.2974477789109484,0.005685497223126444
258.3131913586116,0.02998042622851389,67.47027512231072,1.3082066866622408,3.103079434305014e-05
589.1600277953675,0.07493047659294573,5.3222409697615305,1.3102673596768015,0.003928822339912777
1223.300683488324,-0.004750509655347283,36.25700957556127,1.3021631442963115,-0.003565881615457939
-109.34015998682014,0.09769781209997469,-13.058748962532643,1.3019431626830995,0.005246454362766361
-104.17867080672805,0.06848258900266578,-18.717236517680476,1.308089293035348,-0.005972766582661343
-137.44126088244332,0.07017906393618895,-8.959729635050156,1.2961581979136494,-0.0014446783559220982
649.9056970986983,0.07439573595581715,16.36204160134649,1.3104026042873713,-0.0023745318188582647
-500.12893931460616,0.01680559634542893,-13.711124668046509,1.2987667829466991,-0.0016237106258776158
1066.2500833314364,0.04841109335257106,24.2696332546552,1.2987122284660215,-0.004142938604175131
-447.11061830734513,0.06414702985813524,-19.84993066082443,1.3033146974107588,0.0029797534866495973
272.67848884043724,0.0126583615837779,-3.4897940985788836,1.303364560141244,-0.009746797657609399
496.9868320122346,-0.01330313894684194,-17.18394945387261,1.2965112813350042,-0.0006720034163635062
69.11879916366763,0.08464674472795589,29.7804613779246,1.300989290981432,-0.003838308973029946
493.01850869102486,-0.00748293101049927,-19.003763960680477,1.2963145584892182,-0.005022754770389995
605.9889722332126,0.04951124534015402,10.528418601360887,1.3066191424387843,0.0018078505750546599
542.1571585956564,0.08800895310147891,-10.951133289650837,1.3007838727059828,-0.0017375231387650467
293.76659232993876,0.05743603544407131,-9.203702078936455,1.3075598010654432,0.004739298316629302
507.5080234717103,0.013632673344056743,-28.360184550981415,1.3031944290173034,0.001676545886232647
1322.5160652020586,0.047211992310584164,20.629183198220648,1.3053794509020933,0.0017234151135070781
968.3354126605192,0.0219676028906061,20.78135287418979,1.3069555178260135,0.0017960722488755225
776.8206107006897,0.05729135691327865,24.24279494643524,1.2998552779907828,-0.00863157963450047
800.4853141562861,0.03493241865606258,11.328638443576857,1.3013750654403988,-0.00917717954303812
1023.076615478103,0.029571587736745068,-8.762055170990267,1.293173356798854,-0.009589429369746341
-337.99043916082394,0.058190708842713386,-0.37522106056433735,1.3060161314809409,-0.004297924926365712
129.83046430168218,0.08403863660559147,-1.788332434230019,1.3078320086753972,0.007291723941822705
-66.20049461036345,0.09473529769686057,-19.320454443452036,1.3046377495916324,-0.003307950954653088
1389.4414878163961,-0.025565760777836573,-16.284673559591184,1.3165849706962955,0.013263966416676706
182.5063849885853,0.1205525504967421,24.076214358608258,1.2870421026476138,-0.007257185019996353
-17.583900623324837,0.04195068654170085,-6.282759603723193,1.3088373802542705,-0.01422666890810936
-117.24465606748707,0.029870251777909446,14.382725285186766,1.3046643822450648,-0.0023527070084794054
-23.64927505105959,0.0578381327946198,-27.739419435235913,1.308369774085317,0.007242742337947149
-682.8945816578911,0.0006262623770410501,-24.674320934528602,1.3028811848381612,-0.001329238139854872
971.8374940268293,0.014558636624222295,4.073010493921167,1.2994943787472566,-0.0009080599437908858
-359.4447887774321,0.0619842136661192,7.786604183074912,1.308323676960982,0.004142996157204707
83.16197351404264,0.05889240210460431,-28.194793899155734,1.3114465846784107,0.007839956774521475
-515.4979166850255,0.0863519963823646,21.983329612693534,1.2965409129414898,-0.008855323244802473
136.23809298171977,0.02762725209784222,-5.128745673415089,1.2986120310317475,-0.01529848906181351
554.3469077854868,0.0298672169671457,14.689192190443098,1.298083170769968,-0.001365639611735978
502.1905490141155,-0.005031731734139743,3.666740834402278,1.3111587291800166,-0.0004822863675143906
783.7437953421891,-0.033266596800682696,-8.805695399227904,1.3097113255995465,-0.0004938136713904124
427.51247857157466,-0.01912328904482543,8.443488041291918,1.3003957152490337,0.00330821133069688
775.6973385149233,-0.014455468570469655,10.0362136759825,1.30655512756565,-0.0038199303676263014
712.0951517738964,-0.016747891868978362,1.6318271564499796,1.3020869073621038,-0.0018822194914799003
1102.910439581415,0.014313053287709893,-25.774320935043654,1.302305909968522,0.001820137449792436
1199.0840026126193,-0.06131935117100615,-35.32030133717333,1.3099208291423572,0.01566689981690628
420.2393806309407,0.041006761941689014,-15.82484311195725,1.308638987752095,0.00618118121179476
-178.00025097341356,0.04973198206413872,31.303894464718688,1.3123306603695912,-0.007620037226447215
23.385482366976817,0.004008554872461115,-44.147745232083224,1.304659397648013,0.0019147272594561946
338.35449910963536,0.11219027270325622,16.091574080996608,1.3050054334146532,0.0025011271036538864
-398.9050441413474,-0.027487800982489624,17.799537571652785,1.311184640103604,-0.0035540153937226085
1144.1280372514818,0.09818035586491977,-25.462932593643394,1.3011274501586605,-0.006530108682110282
470.38228852264126,0.05050979188312706,-7.350881466198146,1.3028356575243263,-0.006844242358354113
150.65336998089646,-0.051291455023043685,-3.8337047554773167,1.3130566049522987,0.001281867159736558
11.752234576133715,0.020844619977027808,11.60375990512162,1.2997401147516345,0.0012433384409680963
768.7172177570442,0.03650447632611328,-9.008096688539865,1.3026988634198486,-0.0005129884744237297
383.59748100199135,0.078865993610022,7.71372415431795,1.298916043868621,-0.006497928685904518
80.5883802404162,0.018443334326797373,-7.273361369152313,1.2903644683871407,-0.02200775129995873
172.64837652002424,0.024892209903453526,-4.285758607143173,1.2961671152676644,-0.008796098600684766
836.0789591357111,0.035514960121585025,-0.5956261202595181,1.2950007041022567,-0.015096146378216345
154.98589530497486,0.04828420255815649,2.5767092456722382,1.289392147777928,-0.009667636483100938
85.03533473070173,0.02992749535511364,2.717270093247258,1.310431950654387,-0.005313418399022936
-489.04332827612666,0.06759766066612025,25.80181341673622,1.3107711885307456,0.00677595921400513
602.1191089497984,0.02830917322527878,-28.381740026937777,1.3048615909273276,0.020147037566379197
1106.4757348179542,0.03350799226489338,-23.978648798332813,1.3100053758972061,0.00282859106783458
-280.41369478122556,0.03721024294212631,11.3284545248911,1.30848208607726,-0.006924167309877465
73.71959085840382,0.06454705054365689,27.179926110632245,1.3053252983535493,0.005150229268834834
164.0773936876907,0.07484766717575625,-51.30549752246416,1.299947963708977,-0.007956735044734384
-308.4886957751553,0.0720414860164377,-20.12704079892309,1.3074515044732895,0.013573521018719528
279.0281652070046,0.05418311965538522,6.103384545533771,1.3162845688008347,0.010731319326710571
904.2649570863595,0.012712350363470994,-6.415839574955612,1.2895059045170734,-0.019237597476256564
28.996849769477592,0.048336055302095796,-14.596998165570024,1.3132845476462167,0.006627659755574549
737.2955322265127,0.07102040289858391,-18.31833093722598,1.3106948086213477,0.01455634357756102
15.995215795620652,0.07453905532548404,-19.48458526932569,1.3069644992461626,0.002478363790676112
64.62120900263363,0.011399402774704689,57.76386102057182,1.302383717524237,-0.005531546883365472
-179.9996875315066,0.06292265687519921,21.319973034010815,1.306337007228304,-0.009652120716636825
306.74897573681784,0.06194084462551934,-10.920442420906895,1.2955662984380687,-0.005276431725422595
227.3766023419151,0.03368867367693493,-23.3112558415191,1.3055175908006087,-0.005930130100836284
514.4465575474558,0.02471653330718163,18.609471928332002,1.3059667332035876,-0.010879894886866184
329.4764184660653,0.08043290571339877,-16.847331772089312,1.299347144560775,-0.0030288199558377283
1263.7059496564284,0.0639312627513657,5.988060463444539,1.3027012790621832,-0.002981601793422407
604.0030710864237,0.042271538997136676,-4.019613424393268,1.3098245031280944,0.010545828558795932
1374.01050289262,0.029030563882404336,-22.96958812750233,1.3020222391001914,0.0007271558403409498
902.280382476337,-0.02346754783430984,10.409778019392167,1.2997245516609692,-0.0048856950489935165
522.1989721731281,0.0361024847541924,-10.06732623344623,1.304346693542479,-0.000825203020640612
785.36353719512,-0.009593980423449125,26.01091160060517,1.3019836717112885,-0.0016964651030625527
1107.1878086289792,0.020297726373541727,28.871773247806065,1.3111055289514986,-0.00014520786737364367
631.1707012425002,0.015943038528694952,9.4198338175032,1.306268483463958,0.0004967846022863147
28.44570159247513,0.015726884407927716,-0.6473111146421973,1.310458109231336,0.008618893559469558
1494.9404035350613,-0.008971098950225152,-27.399819082047955,1.3149341784538187,0.013607947636686251
219.70883448477662,0.11683356389100882,22.768801659852357,1.2983330377913378,-0.030348362798085456
30.884509581084984,0.10419062142448493,15.592876909098212,1.290636377204236,-0.024196109160193616
-34.108325516114846,0.0576668809203657,-8.262623089621245,1.2908926000398022,-0.017578070477453106
311.1877095818068,0.007875486422902141,14.93500527455591,1.3183072441337487,0.014323446113902495
-186.64741893521975,-0.030334198239563487,-1.8062241880197147,1.3121933971095237,0.01182196526886196
-169.65714519298348,-0.07102971893384652,-9.417045180273057,1.308925093745398,0.002673878436361246
-703.363250418181,0.004663922646240361,26.785972177544572,1.3143879593973926,0.007462431378451546
447.9136867952083,0.014885901997889788,30.491015028887784,1.302367919185034,-0.010235579783186436
-193.98038549245922,0.03718589057391667,-5.797041111374767,1.3083350606192774,0.008824469242161072
855.242768048083,0.020214856094646138,9.751690775656161,1.2959651803486005,-0.00753637634224685
37.30297680012029,0.04228334770415936,-11.56324685108196,1.2995840675758417,-0.006796515284197393
633.3147300139851,0.029693257482510352,12.555586906853673,1.307095354107295,0.0017821465032167993
517.6467280007039,0.006963141432438864,10.806819444803045,1.3035696110519726,-0.002962055701559594
935.2367868465287,-0.0007273178448779583,24.742283321479796,1.3090186336215366,0.0055694014317853755
895.2610000307379,0.009279570960475152,21.758372097451144,1.3078565207829547,0.004466132119534849
-398.0774376504186,0.0886571215319662,-11.133010658571465,1.3063205181698945,-0.0006440478224736686
-37.57932283925322,0.13320161837293212,-8.427574128698087,1.3033399130567245,-0.004923118205526681
853.8029544076053,-0.038836761618683754,-3.2254713493143434,1.3151646650088045,0.013701171386079663
230.149110901063,0.11656365613372888,-9.628810740051476,1.2986469140162236,-0.01732568161312427
128.4021482030052,0.032194102143423685,11.217462935502233,1.2989405755100043,-0.007025176171879449
381.0562686372449,0.019141939017358285,-18.824188288692742,1.3004794336347096,-0.0012544618873586702
111.36920489500683,0.10161159347178822,-24.264248044960194,1.300741664088401,0.0062851671871580455
1188.946857782004,-0.021966793594237335,9.966865238074288,1.3019246382227372,-0.006254376357634819
721.1236369056833,0.000495340058290876,-47.916080228864196,1.296542641470914,0.0013686658582609465
950.8034891590339,0.05711321719772931,23.90856556519569,1.3057089392858536,-0.007900452583987971
-191.91920350572127,0.028250826943934944,-30.250725295544218,1.3072501965477954,-0.003803476930073251
1026.2001660356334,0.04700125326704775,15.33049500329247,1.3127656898669968,0.002354529729200753
935.4157105997579,0.0012079535824162347,29.579960674619578,1.300172179427586,0.0017028801917933324
599.5303960448177,0.07710962270505621,-19.14358198355614,1.3009407587264015,0.0012562205261384524
287.104355028866,0.047003366527539336,-29.596820779546967,1.2976969386235078,-0.0048910004775693395
916.9573074545387,0.12669584383573892,16.829845123550417,1.2947225959427378,-0.015907385232540074
759.2328461857298,0.11548333539462405,11.483824907010511,1.3053690139243217,0.00258614162972012
543.9202464532044,0.14312377604357765,21.366991483166345,1.3038414749879843,-0.0020726808852290493
-238.09919639886192,0.05884982690871023,-8.759642895186651,1.3002625277264148,-0.00850100431507669
85.88944501545473,0.04614088330712563,-6.7889986815457855,1.3012941486693688,-0.013347351334241326
196.94673751892287,0.08182462215091324,23.939677883991557,1.2950621152823654,-0.00989566385730875
558.2369771583807,0.060612605121548785,7.973367401349268,1.2989160292722084,-0.006941910160683997
558.2369771583807,0.060612605121548785,7.973367401349268,1.2989160292722084,-0.006941910160683997
2.5495345919988495,0.047578973165660315,5.474334198763032,1.3131517139868072,0.01222078178770883
1425.5802063173298,0.03412375019611227,6.442010304076753,1.3025831970430202,-0.013004265003146748
650.1018065111422,0.04417461474072017,16.479361490297574,1.3004754919339152,-0.003077823025738436
397.271124429998,0.032667566191831095,-2.27758837064796,1.2970686044368893,-0.013296776642999131
449.681562015296,0.054436340719718666,9.35263420403594,1.3126862718002983,0.007943548629121977
733.1196326356619,0.0410732934400544,18.47462006937011,1.3074561311475759,0.0031042787248662697
1093.0416450498624,0.0532085197408025,29.453599897931397,1.301683013263839,0.0011247181834796735
1032.6500112207075,0.03413764454574749,3.9610942171130112,1.3102094361287457,0.0027406544176313105
980.4262630628307,0.027207362193456357,22.191194267569493,1.3078959104918821,0.011055883917434726
699.6335034412264,-0.004951391560797994,29.833207945717735,1.305592480590325,-0.003998386875033365
304.5217418157525,0.04643045337331305,29.03892514885866,1.2952995575218034,-0.006850706769115535
413.0625512800854,0.09108789462383639,-33.34671432624932,1.3030066065680486,0.003395993251555502
531.7273993108032,0.06767960396641398,-21.190303691052222,1.310519641445514,0.004745184070658818
620.8815162006968,0.054511851504407745,-28.11300598382143,1.3091110039076232,0.009469197891692465
1238.3496329451946,0.05351760606824814,-5.983058119348499,1.3043383041112417,0.004656419100039171
-524.5708297257568,0.012264126576835867,5.0462774033295155,1.3054851345890857,-0.0007247416282694524
230.36170763657572,0.03576292054877294,-18.546813098837617,1.3184518478836658,0.017287462219369377
922.0767054488075,0.09167301798861702,-22.545399059055075,1.3135425136659804,0.021597112230654428
30.169362693197286,0.017150386564322127,-15.97573711754454,1.2993418726470953,-0.003421509670954297
1232.9477427368276,0.07613205524718963,38.40391294026069,1.3072440445257223,0.001009722362352577
-33.936644343513194,0.012765639930143617,-15.217796181605753,1.2987654648896425,-0.0007513477813274306
648.3684115004075,0.07222524563511558,22.105567550308912,1.3021144131162095,0.0023771066334450745
958.0783231532444,0.0904370490812051,20.57424491380509,1.3016882877289748,0.0018353839359376586
-130.82031968526456,0.0015053905590624167,3.0461455143485523,1.3065732660769813,0.003355883295172713
-165.868826734214,-0.005719648356095231,0.9836068987348159,1.3046442648039112,0.0065331193665416915
1147.59376834917,0.017972896624761432,-22.70372690345009,1.2988701403197294,0.010038880777281455
-667.2567762731932,0.047063882284387085,43.05886123240734,1.2914506672337926,-0.01626332503496828
267.37462970478157,0.017249073076057768,-21.16272838287931,1.2952714555985538,-0.02359214772822299
217.08447994002418,0.0801086282982896,15.532394397062653,1.3186821134369016,0.007847192590476417
233.40127643526702,0.07381869888775756,-19.89770726837766,1.3109605173640482,0.014482961901571322
599.1354169629344,0.048943130258008734,-30.5619390432059,1.3131570949518998,0.012180545611466741
605.1662931223946,0.06704157448777137,6.801297661100731,1.313121165857388,0.0012598196337379793
-347.7592796398436,0.016008775417778974,11.468681811692793,1.3040482340706299,-0.004815998005842009
736.987494783536,0.05456172215580632,18.46623072013125,1.3027688450898933,0.003903233209466319
-53.88552116188153,0.0052663878822823695,-16.153124967533707,1.3045514744147912,-0.011069686841021116
-183.12713066237313,0.028605901857052033,-3.7236337367831247,1.2990896936409055,-0.004807388592609248
-51.54399496714257,0.08770459368757008,-21.42483824089077,1.3089306260420386,0.0033351260238368265
766.4672333485693,-0.007517679810749178,23.471453082020574,1.3031193686583469,-0.0055170074914986855
-204.6238690573222,0.04323616406464276,39.654820765037144,1.3131563686431915,0.0018111898858035082
811.3173581179148,0.04797080459675529,-32.65902842050756,1.2863069417943687,-0.019519375775632952
1214.865212369871,0.04701611336818522,-47.647076037457644,1.290553668515026,-0.013799891253876522
540.2117769260153,0.08774362951799008,16.01872817347201,1.3014789642467361,-0.00318597809013829
1166.496319767285,0.07842666235548858,22.46141352765461,1.2993724450296755,0.002110369895401606
402.77080548824483,0.008408808737393752,-52.098289952020096,1.306500170930933,0.002834110591123507
715.0057076036218,-0.0029243942580375265,-17.349176360780497,1.303923483813478,0.007610495251227406
140.00449472161438,0.06004887767160101,25.413569124153618,1.301864686253376,-0.015440633071756917
519.5866088840911,0.025573998139508627,-22.612828889851826,1.3031100495796584,-0.0061545628996137304
297.8396243823076,-0.02977215926571064,18.908530656675033,1.2939368954462227,-0.008214384906085198
664.8071712203387,0.060174289652131924,-14.565275407096372,1.2987098934657444,-0.007485672961959079
-395.4035274564965,0.04741250358078741,37.3767083789502,1.3020368966853855,-0.010651339873989182
488.04422498060904,0.017291835200356445,-21.28834586450957,1.2933891418864625,-0.012673355289702865
485.1342395620877,0.10837241733706456,2.1683373999095465,1.3028462233911895,0.003973537393427507
841.9068386723832,0.08816165269627023,0.8717292685519933,1.2995657530619655,-0.013570090765833594
581.9920797059674,0.056505552292885314,-40.45249794786183,1.2955038550084268,0.004372100888532102
425.1429249969336,0.0003314639027724442,-12.548777113961552,1.3003776812359185,-0.008205926433584754
-464.90733314690124,-0.03961881163384456,20.885321087739968,1.287342047353225,-0.024002462178005075
-892.5503150821435,-0.019601525711549706,12.008974017918534,1.2873064702701242,-0.0367267289034852
328.56286274578554,0.005163040390629089,-22.9658327384511,1.2913253297718303,-0.010380006887198605
178.82143527681717,0.05347861933843015,3.943324355317799,1.3011669719877454,0.003008288214866218
207.13971165278662,0.026525111779177553,-3.8811458720957,1.3051266077757122,-0.00807465903284944
564.8299241339587,0.07159938592418616,-4.65526663821975,1.3091385553109698,0.0008397615599127183
230.0070303079628,0.012928307439354438,-4.820045726232744,1.3068618056644983,-0.004740487151117963
419.7612274875433,0.05209528830778595,25.987596578076946,1.2997836084157581,-0.005199453023244274
344.969865594002,0.05912017928873946,13.170118802580118,1.30163572395888,-0.005815333799609885
570.788782085205,0.05267655439102458,7.395988131257173,1.317675118284486,0.007299551443319263
968.0674886023338,0.06173592018268369,9.389702170001147,1.3090297595045768,0.015038699164225884
561.7825303141325,0.022721283417442728,5.192967834655963,1.301523612880533,-0.010715244051042114
510.2170653416284,0.030328418167893174,-4.386982788823532,1.303335102029794,0.005223005129557102
796.7764974064374,0.052637375059859035,-21.15690052080606,1.295016292784278,-0.014111054437301436
631.883531794541,0.027967105941653032,34.56368019772818,1.3131859209746028,0.008931867021699444
-518.7127949756365,0.0504856044694269,-24.586400406720752,1.2936489873660943,-0.003296454149216722
-390.15221293957984,0.06633297710856934,-11.435790157211649,1.303079087089848,-0.004766956748746493
652.8503316844503,0.021461490918721376,-18.34036129285178,1.2921080592627794,-0.012536837621866774
809.6712496898795,0.050537802017118244,-27.15800911687151,1.2987992289136738,-0.00303237161759946
-100.61551961356861,0.03940004971414256,25.326496240948906,1.311241669230339,0.004668819982142344
823.354440201135,0.02298990079146504,-29.06781770216181,1.2998999562596305,-0.0009655312861466345
316.90807979395106,0.005760684344757235,19.55659434869274,1.3108055497285667,0.005002032133520191
268.77860424697104,0.05414923709579116,8.090276591380272,1.310667795769008,0.008978983655991186
-473.03245479402193,-0.010993504782685785,25.184014945367714,1.3095255299594297,0.010109893990144806
1272.2659891504322,0.052156739876300456,10.803599234964,1.3072790190524253,0.026973186330640497
688.7152792701112,0.04449540838171319,4.813659499636053,1.3201625166153912,0.012096810931962682
671.8244174350439,0.004398000483660833,-19.665212372374036,1.304748184446954,0.011565727896653442
348.9692694380303,0.03706584656042166,-11.855308875794755,1.3070797788446145,0.0007761906270101022
348.9692694380303,0.03706584656042166,-11.855308875794755,1.3070797788446145,0.0007761906270101022
197.58547679583592,-0.006793291987998103,28.90375665342455,1.3032753706958278,-0.003319262146923919
481.5315135100637,0.08474987861784994,-26.813851766478276,1.303721707252078,0.006058946406421385
532.2173521163581,0.03606215725178636,27.206502717093393,1.3035713424492075,-0.009922747400829983
568.2139177510013,0.07273185633647813,15.458041041431281,1.2980332430382258,-0.005396892949007549
884.4592147822632,0.05759790261706551,9.181261055490356,1.3031314765496962,-0.010583273087160287
136.274700095993,0.04319625437535463,22.94489834744612,1.288424595953434,-0.01148560646961824
205.9391027717483,0.021737891716623027,24.20043854231087,1.3040753386531863,-0.019959282580886036
501.0945666042494,0.06445760452462641,-26.18585428096985,1.3048670423698097,-0.007242968781479507
446.3087336763911,0.03683100188347414,-22.181876308995754,1.300939189140003,-0.0012020379945088429
767.8197998640896,0.024373386385780904,8.39561032429272,1.2934845342054824,-0.018230440777245647
-496.8177733907311,0.09150722170870111,-1.3148534456979637,1.303794845938918,-0.0005638581433436013
1019.6511697724886,0.03852961817425137,-0.9076283853843576,1.3031005654819552,-0.003365371126092272
122.30711010412256,0.07132684910055388,13.919439455100818,1.302069842423624,-0.008779361920197402
577.6151988424821,0.0057728632781109835,-14.625419899554462,1.3066142794352233,0.0033306807413294778
157.29383550914207,0.0545520707802993,10.4513707120912,1.3050036625579484,-0.006127332674427477
157.29383550914207,0.0545520707802993,10.4513707120912,1.3050036625579484,-0.006127332674427477
-386.09221822109885,-0.003821888489147291,18.665975808547977,1.3049911666446672,-0.0008832441303992709
614.4887457838007,0.06384222801016534,24.929125838565167,1.3116167319295569,0.004967521518789269
1546.8743432739855,0.08625681141088191,32.449646065707775,1.3097255541054875,0.00323282942166674
61.78904855536041,-0.024025987440025966,-2.0304086866857496,1.2974168651092293,-0.008134963249491449
24.280470635096677,0.04279087405694465,26.423072570126045,1.30740659417418,-0.003747597310600719
950.0026564593186,0.02354631641090914,-31.936778144126844,1.304790152682612,-0.007562724229276127
597.7733070651016,0.037010150661068886,-25.321130974546776,1.3071620627473624,0.0008443632587389355
592.1784479747247,0.09014519067912896,-2.1565230357867904,1.3157221432892878,0.004668521921373533
-224.36468817363732,0.05822331783490886,3.2959776632500155,1.302833454708759,0.0028158348054641057
-89.11251124490843,0.07050636185990482,5.413782270167079,1.3114174215040995,0.000178537749561003
73.62417549268912,0.014226234595271073,4.582771808091955,1.3038734928792068,0.004860668775530975
814.5405912395637,-0.07545797317467068,23.15763394288715,1.3051267124601416,-0.0010900304168305103
143.45496385532965,-0.005275459527911933,7.828209162766363,1.3024836308301964,-0.004399421156006494
96.61671125260128,-0.020892409432643415,-15.567709485736932,1.3049249373765617,-0.00042086745350599156
-10.791014063529076,0.02614908640479649,-22.925736140472072,1.302264381518178,-0.0003568431445881335
727.3332255165587,0.056516438655720765,19.397804918837313,1.3081252183176526,0.0035040604407784483
330.5491520677358,0.03170377874395747,-4.776606200830237,1.3110482174031108,0.006807112119782936
228.89557654264337,0.06023245899159116,17.239388376797326,1.3149793250255275,0.013391127493113587
604.3182077252317,-0.0056532944633074095,-9.150248564294957,1.3055847182020026,0.0026792503469346965
-92.49606274592547,-0.007370221964052251,1.2879064160369404,1.3037498959440739,-0.0003654630508486672
802.8744114011844,0.07446325906261815,-3.956137427502007,1.3062693907717886,0.003732046109086836
-330.2934495772965,0.07598247920428164,19.342820599691596,1.301358180030136,-0.009624421493698493
105.0317148061406,0.03642010013682418,-1.1228779867716305,1.3130484653052599,0.011513063095476582
269.05586296999303,0.056114200626748274,-11.380830560783437,1.3062641031165527,0.0008497923885572431
-286.46649294087075,0.03502471040316539,6.90526305584633,1.3044834854901426,-0.00017331404338515955
-307.78591925192177,-0.009147056017389204,11.44058799382856,1.3140458847794987,0.004700401520939878
685.1259891932211,0.030515886799628272,9.095973930917037,1.312988089705906,0.015317607793269903
-3.493183736128344,0.13106023441886616,16.450672286975067,1.3163499537440961,0.011396351722683709
637.8818684808838,-0.0014188453178224925,16.774309407600807,1.2998549273030882,-0.0061847580935454225
344.8782219687339,0.04566393425803621,-1.0427006802974663,1.3000200849329504,0.0015568826504119369
387.7141390831606,0.04257271747039088,-22.60395458903742,1.3008798056083468,-0.006214950436969565
449.95728407066736,0.05277966406223141,9.698568825365983,1.3121908855002369,-0.0016459409606212451
56.2487702163931,0.014221449525333305,41.306387885678014,1.30931615757532,0.010358931267056589
465.46463486382595,-0.00528701657210719,48.36352120358538,1.3098134211699877,0.01029350573329445
594.905133490497,-0.00473790519005265,-0.16383368219896255,1.308457499657528,0.004956797282982023
-72.52081147510222,0.08087107379592057,-17.550422969309107,1.2964122628010766,-0.007715514917885053
887.183355757968,0.05790498266840821,-19.57978407036897,1.3021082788784444,-0.0020393427308858956
873.8550396120995,0.07005804335596824,-4.47298607494373,1.3032432048496405,0.004445437235152946
873.8550396120995,0.07005804335596824,-4.47298607494373,1.3032432048496405,0.004445437235152946
447.0913290464501,0.06031590594766667,5.408877762395788,1.3102923933570136,0.0032412839037461727
274.1751237131655,0.04440126974828672,17.093386559091538,1.3059505751256337,0.0037144476018953596
274.6419354039071,0.0422957122429276,23.047275288546064,1.3070233663221595,-0.0012767738293280105
-26.38477925990918,0.024954283242283062,-47.26887645367849,1.3001156328005765,-0.010013345664543337
-64.66005772153602,0.05053025101424099,0.11390549854943544,1.3069385770117004,0.010810033475769209
535.1652576449119,0.09975059933609118,-9.608470110684053,1.3165067369926928,0.010268250844930042
355.9301309030599,0.053616416119060054,-10.186086903741867,1.313410982672604,0.012253108215535616
495.3106589563678,0.02403771443186465,-4.175325487515029,1.3077598465181282,0.0021539753924580893
164.91143547034753,0.07889483741806853,-3.6378303886307366,1.303017296253295,0.00905145877407701
686.991958326091,0.05227228516569978,-5.1889570414657715,1.315953960765899,0.004685895448593701
623.8175314675574,0.03500465039923399,-0.3525771804056532,1.2963974574561785,-0.012982194402675855
-116.82749989297804,0.10759694505603352,-33.676549928915406,1.2975103257695468,0.003915202284324411
595.1154586469622,0.09339407444662481,3.981233769368224,1.3084243953555135,-0.0062251084018653865
658.7501407328386,-0.022173612066217707,-11.123194626435648,1.299025504854636,-0.002635216338334869
1044.3408880186382,0.08523651639381305,16.213203404106686,1.3061787745484472,-0.00018472334135530305
553.7642548213255,0.08142185826585699,-9.96328594176496,1.2994869476046498,-0.0023832741068180187
-246.1006377281274,-0.029443261938204342,-18.448902954800086,1.3003503135622805,-0.013841315088877799
1020.4246218796859,0.02166530439369437,-4.703651405073913,1.3010811149502932,0.005630357266483162
194.14677444225447,0.02006723349121072,0.5630635684218082,1.314405076801261,0.00399498221490076
604.0292169450819,0.06510655258857427,-12.559636164878317,1.3030194467669374,-0.011512507772205577
85.11241713219846,0.03842942439962442,-3.4374839502775822,1.2929147374281411,-0.006636182944409588
429.05260495201065,0.05800305203777234,-1.5806068761981038,1.3101794442930055,0.0020531892051574075
450.501368393614,0.049753841064881225,-11.543030452906605,1.3102862949442335,0.0011037050655611036
411.1868994700362,0.09702948114282614,-9.698005500023273,1.3018768069402062,0.010639080130683957
-45.10819018942266,0.08288228288144546,-7.895065884626737,1.3059012651537412,0.009129931364445853
654.3564995505712,0.037649376664341414,18.834184859650236,1.2976019587811212,-0.0036920380286712333
110.98836228569593,0.016776842292683194,-21.42149743128187,1.2983051665386058,-0.0004600049873327641
116.1776316735202,-0.04577192966846379,-39.87240230583038,1.3081894603260606,0.0029668258976254967
338.4763935072883,-0.03867384155255312,-34.193266379526975,1.3069625389166604,0.007862758104295126
373.429996457092,0.12418671226621877,29.91920561691644,1.3029745246105997,-0.005983024994808787
692.9726832561632,0.03505389056749798,7.1425655534898524,1.300630781455618,-0.0023166807783622087
-166.62011907994633,-0.0038887487608475543,-32.80868074253214,1.310051187154571,0.013915337970566138
-577.3461758853625,0.0667316536239511,7.299390660814755,1.2982870580680084,-0.01829519790681089
1099.8201320489588,-0.0018183545895694847,9.582802516655766,1.314562573835792,0.013848751929176482
-291.7260074336399,0.06773607413866783,-19.659418554337755,1.3029074480935596,-0.0059202733484235645
-633.9962948302291,0.08270836246074309,-1.4930865581293844,1.3008660529653386,-0.006875020743728521
810.8153753070217,-0.007694241417238335,17.784710606183953,1.2941514729201882,-0.017675632665671234
