Tº gas entry_t_0,Tº gas exit_t_1,Displac. rel._t_1,O2 sampling_t_0
-98.3437272161261,96.06922397160474,-7702.908192890984,204.80182974271827
-99.41550360592153,72.58915648644387,-2963.1450272908464,166.6138164142506
-80.26525458527881,82.8485055077728,-21373.68385940002,435.66764460278887
-63.41182401842195,42.142071077926815,1358.1640907127085,81.62498842416971
59.95243495713014,56.99995155710989,-8545.145756360615,181.35642205848103
60.8342034653667,58.07339290875552,-13373.113438478498,180.51817600625344
-20.257900343679403,50.833095163004266,7563.810007293213,-52.62320206413528
-20.257900343679403,50.833095163004266,7563.810007293213,-52.62320206413528
-38.66346863460806,97.58645359910467,3627.094594030448,15.840636043752639
-100.06100936363526,112.62732722678943,7930.82918874106,2.3310568541529513
-10.822690000740948,111.04656110837142,21069.474332334907,-284.1517659902542
20.002943488416253,79.01681525723339,21407.105352672526,-237.7538869547883
-71.82708370307012,61.16113846034899,-18858.40796458917,362.9911155084493
77.95221603527617,34.518188779070734,-9331.668952323185,195.61423719694062
56.139843104717045,38.36858457315593,-8883.116285122867,191.630529037981
42.26439942451344,8.079028048685633,-4754.8186521952375,87.46214265605533
69.89694648424798,125.63511902703104,-5249.109379187355,79.2147675286748
-13.534836070641465,44.29263813102609,-33433.93102592703,629.7456716642299
-13.534836070641465,44.29263813102609,-33433.93102592703,629.7456716642299
-17.555937567553393,26.728567773133896,-19808.77930115938,388.0940221450841
-78.15002186561881,88.55323413060886,-15985.098760398552,357.1612240683321
-64.00495215876451,62.777086099595145,-7895.466283571365,205.7561157301509
-80.30409946208108,29.129980795039017,4843.919156889893,24.737419428944797
-5.788850524975334,102.8199110089661,-22351.07138332995,367.1512074905834
14.073160112679538,70.53982378154079,-3815.8082444176666,71.70868665823521
-92.25324998696817,19.280997404901235,1446.0628346111198,103.15806019018989
-118.34985349464044,128.22809575029942,4539.366151326105,-7.801604344775246
106.32807172843138,-37.27059969416826,7518.509236407042,-27.433506149899507
104.59209849579445,65.79748147296773,11708.184044635065,-213.80177956095224
131.12090058084763,57.62998228016743,16796.343468228803,-261.9320241687645
59.66294624221641,118.11613426866055,16912.318047532113,-275.1011364861873
89.47731170815493,45.227699664969165,12262.01323296835,-131.84430712621239
23.99949487957216,38.26254627213303,310.2964535671026,0.8856165810231182
36.42021092298452,72.42461768482717,10645.833219705924,-110.64403770960126
97.45552328666325,-3.580096785559806,-8779.777338516411,195.300610766007
-65.49773857583122,88.62894089019589,-7066.4975294971155,228.1753666708504
-75.47794020484653,117.8623388817579,-13638.281416638021,331.3550708933342
-66.98060761187155,95.6959134384221,-18914.622874348395,417.1053326545069
-80.994932172212,57.14862380118093,-9821.133131975062,276.58511418572016
-101.56867188608297,38.10219645075105,-13580.249817638263,322.61998381680866
-4.9527306123945145,-14.619339009008185,-13530.403623970453,339.0718419998606
-22.168297694983096,-40.94896636348683,-14045.676371235102,282.4927062636667
25.186911628999347,130.47272770831012,11390.615693801314,-121.37621874152543
-30.87157138647834,1.2546920043616643,-29404.836849714284,519.9910151453277
21.728176625636458,140.69264377622616,26733.538326470964,-379.27424126522834
15.218920098125176,45.76740103718807,-5488.528922588383,161.34413727233402
1.6168641389366505,98.58093203504993,30754.34013985885,-399.5384678837341
84.89950077464964,67.08258682226841,10403.476807561125,-144.06089369145684
100.45011498056085,54.90426168338921,8912.115094506127,-143.4260129190356
-106.33180830854701,-16.431208135283626,81.04822118724871,195.64517251818054
-108.71633338938281,-14.53198730681352,-2920.976625217806,132.567228378824
35.690309994215,142.20331190885182,-2047.8444149178408,85.04678777475333
25.38971740249353,100.21879064522004,-3294.085132786132,66.75207926581294
-80.3041578039441,78.41051382154423,8222.32854239354,25.84346131659484
15.531655495654952,81.710709938177,16806.586185237484,-189.0052107422834
9.760597689263557,58.43580778974858,-4077.7494526562014,85.08382689639517
-84.10553736567353,-4.669732602666036,15211.842715619412,-90.31670107996143
-12.562013557808623,145.25914229722144,16879.76676744875,-222.41399713737903
-39.74319880528632,116.57029552159318,19294.89454229839,-177.56126405803238
29.82558527214764,-37.207977722076656,24039.407316692705,-278.3140849742655
-21.869608534528247,154.2037118396248,-12118.379060054069,237.72162346116517
-90.40643528218553,51.61897418874579,-13312.28476665354,294.888314918753
-54.3931434712325,114.14809774543266,-1562.4987523468249,149.63599129926854
-133.40151404206534,135.47225303960283,18906.618390890515,-173.3483439851538
-90.56753341104707,125.14894863151231,18769.652336034327,-183.22972927034897
-34.822168471332766,-5.654069433134605,7545.0204623831,-6.973541653103716
83.31150834797275,79.48855031142986,-14393.948409095774,189.44708460934805
41.96709968025819,4.804991193743834,-10975.736335689247,251.9332311193652
8.899771477837207,55.652886458379825,-14389.184576308562,256.20732921364953
46.54054742999917,73.05113145011761,-19655.46599694255,229.79756412430666
-23.403507186644642,31.202874264646855,4818.796032402261,-65.45805686145165
62.90413384739965,68.66499694353551,-1787.6351063314214,-20.129037500499656
108.24660516202103,38.20789139849205,-5487.631275399901,104.91303368837342
125.04376223873182,13.022639772626892,-3547.489347600542,110.62875054263542
34.09125731563221,83.92472287265647,-3588.8232161763212,34.0245057245492
-21.015418175769778,34.76461772127759,12328.304733560924,-77.77581686572012
26.148748561019506,86.06618802786436,-37409.6176381865,630.9700022244817
-20.16187216186535,10.984206189213399,-29322.72937136972,507.1258656257679
84.83568291931994,55.165932119505655,-23800.032298443566,394.0508110032892
-2.680314553465543,104.39074202363798,-26762.22042467613,482.94946120658597
51.9110779879468,137.05512948718922,-26312.305371073875,371.644316406659
-33.62664410401832,53.88991670318839,-13165.065186649428,316.68794575446395
28.768764071676152,-4.0954115653309096,-22144.56284922492,369.28215637728204
-10.604974998947661,121.50850191255984,-19087.301710338626,332.18907121130746
-12.352227888499591,77.02980410035389,-20940.629715692656,399.97730858755455
-2.7679397574609705,35.733028539996404,32838.35848243389,-400.30539986405773
97.23295665688434,108.02701793405735,18618.060914365866,-262.4679391256286
-48.780435930908254,53.75027343495565,34682.698904718054,-490.86371838310237
-81.97968533690339,16.542741531039614,33009.321689108154,-372.88114995717035
23.147541508453095,59.93520394086496,6947.77940642023,-23.53687145926837
16.017169838931185,97.40669247610805,2171.683209711833,-24.715185947611655
-2.585810749682121,52.23254399877587,3796.1499242777522,-37.610676979169185
14.669499523261356,111.98584722727115,-1698.2289120099442,140.92461359769098
-34.881227112175,57.5615906538524,6041.139954070081,-44.60172853310602
-34.881227112175,57.5615906538524,6041.139954070081,-44.60172853310602
-3.061909801546645,62.10698577878464,6641.800724779827,-52.62498178552951
15.646241291921687,5.4153977445944665,-329.44542806360823,59.98615153781769
-3.496112529565031,-24.707565720268704,6314.001871714525,15.619379082000213
68.15581742683825,82.08473515409915,-4547.178900773175,40.16294832287954
-13.060130988020548,127.73537890368301,4392.101781320503,-98.18926927510077
-76.88752322704572,14.579314878459877,7291.237190881415,0.4896171852499265
-112.48052254301014,38.014724538087066,6926.677182705218,4.226746276986777
-111.65284677022414,93.7150531395238,8375.253153573332,-73.13369591339
36.729528168293456,-31.32668874869614,2683.414613372207,19.884009414511716
81.62147458398985,43.29363569868366,-10593.68621849381,195.67788115916105
81.62147458398985,43.29363569868366,-10593.68621849381,195.67788115916105
-2.5661826603304974,46.82844857509835,-12700.57508123839,247.82581710485678
-15.683155199819945,-6.765801919318605,-26846.427546169172,496.2913268071456
-44.20080404650609,118.695590616123,909.0742362681985,91.27164568476925
-23.358487105136586,111.1684945836798,3813.15684970294,-14.99007112634321
103.04997488921344,96.75279629027887,6501.769832728828,-150.26407176651693
98.03319128685358,58.14662563762429,5623.0848007202585,-114.68755186576809
-0.27948837081818567,69.34205816836193,22326.050569029376,-293.2901308146114
31.696235358881516,92.8669795674581,-2139.2166913479737,47.02732894958389
32.93948757698121,120.17856858485806,1164.9649050833168,23.31402547916336
-19.04273236931615,92.93593093268521,4931.492005547865,8.051821555112276
65.04911476118525,62.13496514328033,273.3063319311311,9.530251634347547
-54.53188857934007,39.53940917554928,-75.53117040282996,125.90333184420123
63.21059328580053,113.06667450690712,13173.71945744747,-140.55069266772364
61.741638399786765,102.63757583144576,5624.795028370165,-124.47261216993851
50.27278972798392,124.98269711432485,13315.73301639399,-172.76192181385213
85.36024341078758,148.24899019455586,16714.395892259865,-270.81612283417275
18.705518273836415,122.42292454555835,-11286.538851336521,187.31827618468216
37.461515175872755,136.12079826963233,-9122.06434677589,180.32463937584848
28.943950807623118,72.01737930223395,2963.027472549186,-3.1956070306409146
96.79468475902866,9.560415348257871,-383.27487166992887,45.82597565178723
-19.43981482562696,35.14964333366822,37399.14439741335,-495.06254651772105
-69.43954208717267,88.25257624096696,18661.548212770827,-169.7767007931448
-87.22937529079113,108.48249445880236,18169.185524892884,-205.90585310583532
-79.35665551734442,43.25839221921079,-7180.689067341262,252.3767133282913
-72.20874773847471,110.61367401474926,-8805.88522201047,206.63665165479068
-117.10065067262892,99.34016590611772,2067.8976274938514,91.66372468358426
146.40795134986695,30.957970009161734,-23828.51349823862,242.0071817387173
111.53686725789105,10.476806241172039,-19772.942948898104,267.07587477605404
86.53866852379672,9.41214129684817,-17290.76634088046,281.95748543521194
-58.905140279549315,136.60132087799198,12820.186860467034,-124.19024878710167
-58.905140279549315,136.60132087799198,12820.186860467034,-124.19024878710167
-41.755951231572965,115.75770777982319,17057.0614051703,-175.31512091262005
14.932518555220065,105.80059592399542,2303.718033679324,-9.511151173632431
-5.9777512939876125,-2.718612800407943,16509.266698691023,-165.52130262453568
-35.818196008890226,3.5261923449243397,17415.186507552655,-140.37415529554065
-56.278746839832685,113.24782678272253,-1081.9714430716167,85.78088844668201
-36.55755474862297,83.57861717532296,-1848.7363054452906,96.71644893802657
10.677765118431026,34.58107565750639,-35258.39993203862,593.9850181804807
-33.97422256603828,161.03110787442324,-31146.228838566818,539.7486890469614
3.435277549699485,-81.56924246948992,-2262.930643664954,115.55371586924242
-55.29633150041178,-82.74866912738689,6342.701897171595,60.205729591941314
17.904833493681913,-119.90043936684992,7142.76723705876,77.04388095093431
-15.713470275751627,-63.86148390170483,4578.034167113483,53.100855770445136
-23.468135757752506,-67.47291675445683,5092.746893265636,97.19141658366519
-78.16225067920216,-23.30635246035757,11113.94672789049,-29.433533725681578
11.429876721249446,52.917599342982456,24622.57600039056,-242.9472798707061
3.8517529319988464,51.01639084206322,23174.109271227968,-253.6840863555139
-16.43967169113771,65.74821455818264,39708.550038869915,-465.2249291748253
-35.85925131892182,45.83891608125275,-29461.80565349353,510.58765034564533
-25.479568303334204,49.6817790352996,-8867.654451330895,183.00631854545136
13.43118299738809,56.228071233841625,-2531.954643577927,59.681073493218584
20.954730256799504,28.265961963109316,17721.83972079817,-238.34744731040584
6.645514895886081,103.5661205808481,27089.900119641043,-363.7059367981114
57.49441113734511,140.14231711778706,16503.33859060453,-248.1326535648216
-29.889840415486404,27.298664974557987,-2743.409175394357,132.4359450892092
-57.5838853638488,120.28619308276018,27104.935607618823,-306.6132684212488
-33.4890910848344,67.77338170801887,3525.1958460386127,68.28714761164085
-42.51908777829691,121.54945342704056,1224.6084765489986,2.4296175750651585
-40.85452991862046,71.24788393781633,42422.3835976177,-499.0345654806296
87.19309771912856,77.49547860254381,3891.9959266539545,-55.49336388482927
3.4864158369275504,177.11660872697556,12530.469304679464,-160.92183491593826
-12.125840265333853,227.49350013695243,11870.50929156807,-153.2228620428836
-4.661233140644305,216.66964915249332,11574.647341936716,-143.75639797947917
-85.32490934235241,189.69677214734406,16030.97057488753,-170.31085952251524
-5.9921893998809175,145.52065675894812,16635.711879536753,-183.30320416481592
-32.53481516625103,-20.901802943059344,3743.2045370495475,110.15937742397794
-1.0279334100737572,-105.62003248965975,-6468.823676293945,177.78668645724446
