Measured speed_t_4,Tº motor coupled_t_4,Tº motor coupled_t_5,Tº motor free_t_4
-8074.3339758433995,11.294393175953733,17.41581550687418,-5.556315934878902
-81896.09145731179,3.042071474551242,2.6515669170873855,-61.96679989869903
-301828.82286529755,23.77143868738601,2.0239239063030734,-184.66342045926385
-354644.9552420929,18.25266155061309,8.323927393560906,-222.81968996621254
-229858.8139291615,8.712311351994963,11.198221038754841,-155.7772738349993
-20180.24874492025,7.352757903540465,1.2687485640223857,5.408211924417337
-23711.12246019981,0.3309318019187281,11.288885911862101,-35.16781653499768
170843.28699540946,3.5659921451494823,14.197156847149671,109.3237021328716
107268.83011134443,6.816440784020833,3.5260684592069405,86.99155603474387
165671.8615063806,8.220447673190682,13.306414900667871,118.56214701095608
161313.0068459665,6.110872385931495,13.378721154134228,118.93927186776122
-236050.90083412887,6.139369517647962,1.066427646444139,-153.17070841259044
136100.57155003538,-2.9897540626773367,11.218711832243176,62.96321105190189
14287.233950951122,15.681944442630375,3.7223178696427937,33.055295325724416
285052.4084965533,5.617310921746519,-4.766130738575293,193.82779902489094
314531.9638710321,4.617584294052957,-2.2128423988214996,200.07434508093866
-257647.37463727512,-4.496142201361695,-0.2516641037736097,-162.70384856093125
-232451.3955354669,-3.860367691970927,9.075174543978333,-175.75543992672564
-311575.3709195377,6.267197964275932,4.696383728808816,-212.9131909884353
75404.88248827336,0.47681769861024315,25.3159775047251,27.422249993557273
65074.600301114355,4.490024760545889,1.9646914103242377,24.53623690489119
-13820.73767057651,18.473199720046548,11.255148962922044,-2.3232084654111116
-23071.03171382016,7.734911914257153,3.5179972293212476,-15.3346201260246
-18773.04170460932,20.800486883106963,4.807009382891594,7.375905359941546
-253237.28147055302,14.198927202886725,10.126872550928784,-165.26498481139694
-398088.88171095285,15.77066199798333,11.615118078559505,-226.19395390460625
-398088.88171095285,15.77066199798333,11.615118078559505,-226.19395390460625
-456130.5103141771,21.351682649290154,10.125368876010928,-261.8705942217786
-483437.72558966524,4.227969539864544,6.536724777050249,-308.36394889230326
-190020.11884593722,12.372309073585079,-8.204700260417303,-102.27914560494705
118186.41872853064,13.206747117876999,-2.2354402005767176,82.94558714257833
266718.59281342005,-3.6461249073051993,-0.5516652511426037,133.45911200914998
266718.59281342005,-3.6461249073051993,-0.5516652511426037,133.45911200914998
-259181.11551629996,17.53990618533087,22.228945566853817,-175.3221827645813
-259940.3232419311,17.774405537003492,22.045437946034937,-171.73448609272882
-259857.8547389823,17.886382870694177,22.343772618098054,-171.64842561521218
213672.0982880795,5.854378853948773,3.260183208545329,154.97093473166436
243808.90698746042,7.709110931781879,7.758116027317509,135.55034068252672
228412.99186384975,15.26643249435487,16.62473513827352,115.03265566077474
214127.98556340803,15.453994962790404,15.98544109710891,123.0029401943576
329822.4419303971,14.413576763896339,24.196576722398277,198.20115533674033
-164443.1547835653,3.9190788780347248,12.734464867830953,-120.93180389718917
-114724.68273647132,-1.049784038477217,8.317658115101832,-84.35925717570588
-102710.28837677969,-0.2986966443054624,5.263529959583787,-75.10889775658043
-153320.98625512864,15.139708103944441,11.667523057084093,-98.1612218511541
245162.10412690777,17.544194636291436,13.898013468585361,153.95910782306578
304000.36620236735,21.683828897667873,1.2927098736777147,222.86609928325927
285099.5464148313,18.60804505882181,1.8407345633973264,180.83019262902138
80499.0689570312,4.112050209199616,17.026475918938708,60.11055026734358
128988.7208648003,3.69442355714858,22.140860412537712,79.51563468981422
55503.97298304913,-3.281233619578627,22.864311157138268,25.300234316429353
206404.5392241396,10.838833442362533,19.659664447685284,129.46872854768586
123584.70241291673,11.136191198163472,16.818132583012005,77.83033225151821
-91850.54402064417,4.628088366831455,3.240346213367844,-62.18582284843163
197204.12026209044,12.38801201008868,16.616299205492105,134.1602595645492
248938.5859965154,10.237440407440259,22.1118124127943,142.0192406697987
262970.3546863807,2.5503084240737763,19.43849283644889,145.80271766903203
266910.7954740628,3.6515534913607315,0.6126505144174217,162.35954832759725
348422.90820790554,0.6472154116378,9.001642606538534,193.92029356524586
-78255.09091132633,0.2691087756451821,1.9884481268650651,-77.81986355371379
-65343.318623031395,0.2478728460778558,-0.6293995334871074,-48.6560430140663
33782.06143600545,-0.06324679951906897,26.320621612377472,10.031295089147024
102400.5950391319,7.876563924734146,-8.591731921107712,46.483864439564684
-5575.654959624837,12.22041504121545,-0.15805620306237822,16.29091930344778
-53332.77910052791,10.289868747793422,-9.485741021748398,-28.13534069417028
-113551.56045135444,8.546528697919596,-0.05820505429377465,-69.76309027724287
-30949.015631005328,-0.5198395696708772,16.776575071958433,-32.51602302216298
45344.58415493356,19.52020209105481,1.8556069579366543,49.23014748053129
191935.0127192841,14.96122619290468,15.30727816984938,132.787067482896
-121302.29463595824,0.5351803737123864,16.18960152177973,-78.09419943369389
-161504.66583820173,11.271658283865545,20.050264922139885,-96.83032505872393
-128543.7070648826,7.071434894613441,7.123907019780723,-61.38263562298671
-119226.38552786606,7.086665072871186,7.500858230260226,-63.960579340020956
-3858.8394215819662,6.525095279574571,14.012684469792587,5.864097904019766
28006.35423907396,7.78904233834073,13.228646783797686,23.95665843353516
-314619.70547588496,7.566952428163762,7.655591868576474,-197.1774276294208
356459.1580091713,4.267739713810714,15.30378894853389,221.5726403002108
409549.12030589004,10.283861592487794,21.041374452844885,248.02587213715722
349733.4563162465,10.030224929531355,18.8386769863045,225.97873836037624
146266.25263155127,8.687302065963097,-1.518012061670997,96.01542281077451
264795.66526579234,1.3052712189645503,4.274057637821915,163.8351425399269
-202375.71430611316,4.386088598964374,6.517946392024606,-141.99286100945454
-232487.32479737874,3.1530727082970826,4.517118265681627,-154.31556972085855
25718.651940312866,4.534487825549703,11.661123996159883,9.462792880821421
-34474.68889383674,9.873109766259216,11.177659553956591,-12.748849361889782
-10113.724284491615,23.20197686503974,27.197197972874914,8.989539634034239
-284660.22509394644,5.89767749580629,-1.7242602428241969,-177.4756689131759
-284660.22509394644,5.89767749580629,-1.7242602428241969,-177.4756689131759
12429.415848848459,1.16656302436679,25.382897464534455,8.597094016175653
57989.12608030053,0.3565747245394065,6.598863402125247,44.11734017526808
44291.33671860964,12.910502288669791,0.7284949649435796,36.493212745225314
-74166.65677782592,-3.8359917071748977,17.056195585699438,-57.157144210215385
-74166.65677782592,-3.8359917071748977,17.056195585699438,-57.157144210215385
-63849.01290000815,-3.742118425152954,16.47585617624929,-62.654664437212425
-137780.50889347986,20.049066202512492,6.528366430795524,-66.10358212958751
-186330.58692278032,4.097090581539784,9.231734607466425,-136.3482487220851
-310618.6432898455,0.8563898851389765,8.548381240147524,-181.36167823377414
-300635.7803873214,-3.1069573612311068,11.707455060745644,-216.30612836573465
-132994.2594817177,14.233045617682908,15.185247984918867,-60.83867526749491
-338536.6170527788,15.522589985942954,9.615304638546414,-215.23800947962692
-1572.34364918543,-6.609960224947354,4.907784723942448,-15.796019108410018
-43596.55254755861,-8.632948855356005,11.032147326051666,-49.362931693788745
-341392.7938902662,14.212722323404451,14.790085819189402,-211.04573187037272
-358069.1684903248,13.76605720889127,7.467805720176873,-210.4526742446745
-248779.42822598762,27.283257843136873,10.000376855149717,-134.0568161621971
38919.83230885769,15.89165677106029,10.037352160502934,42.864672000522205
-464184.4811050913,0.36142738753870224,15.861991556324144,-300.03713968686407
-323803.9431020414,3.077950515427505,27.539997665123316,-207.47657850561006
-351490.7670160723,10.605946075546193,20.409497854063194,-218.0753947069847
14785.056184562338,20.633581992770203,-3.1084088448155045,13.182773473068615
79623.16122985071,13.242220576628144,5.886159203142102,58.207176548240696
221021.62992275163,3.6534905770559853,5.76490199819967,136.4773101079392
119824.65716627105,17.08550443939843,22.282265723612284,85.79985567202793
142251.15831103065,22.71889639592623,23.71409350916549,106.01766011689963
-186932.9626768351,12.024945075569354,10.39908520346735,-113.49508474704368
-180653.3733709294,13.61636694546091,6.96764896528083,-116.14837199151394
25330.131046931554,3.3035714501597364,-0.6712690963592772,26.812672899076635
193091.09870543677,10.73055202719309,20.19614781177264,123.86145810025968
19556.097247685262,19.488117625867233,0.8040883287155163,30.620904073368152
-72721.08475928068,14.557050973126652,9.93298349636907,-34.00076619975296
25919.044822516447,3.7003055698737124,13.986101970284825,11.195555349638155
63941.1141920643,5.165742778402351,-0.08076664584405069,42.63548465160268
27169.556507997193,5.25221485827661,-3.788444849643434,32.09608906680335
126365.190409543,11.275372202465103,4.580931480867537,92.96022288044072
190687.55643644164,15.444191984629748,12.02459857687741,136.60303377574988
190687.55643644164,15.444191984629748,12.02459857687741,136.60303377574988
-190574.37179214624,10.874125898340871,8.259398751035233,-104.62074731375459
57324.40303221482,13.381374030380252,9.730781234741475,19.035856633921842
26834.52589488247,13.41106936860902,34.67037144028941,13.68695376406919
-144632.6548894345,19.585960523100017,0.07041784511373494,-79.61317287268821
-325426.6140746384,7.074253034452788,24.80290207994873,-201.21633114810325
-313043.87100541167,10.670963569728784,-5.162447628613906,-183.4350425266785
-292326.7668043196,19.749847387165005,-11.96646172967612,-160.71680464959672
-295944.0714372416,20.43852794384923,-4.321438214026901,-151.230306727137
-255373.64053056738,19.50750354299125,-4.477745492269377,-140.5351959544518
-220697.84875350582,20.6054309713281,-4.447833725655029,-119.41328253694162
44711.56016953176,0.2988894669010205,25.812244245285342,17.538690105766467
-61171.403714395885,-2.817294287319694,26.117674061191067,-63.07231644255256
22148.027485738363,7.058077247841094,28.768997087941976,27.686058293116673
47393.424405428974,2.419094141997869,30.659694135538686,12.411009675609577
96206.75371623464,5.418262262495335,26.509570696861026,54.09039896900109
-100007.26031864627,-2.4889620691953427,20.722606189149996,-76.2876718390741
-239030.05074963492,11.23808661537463,15.750689899342182,-152.37740673475557
40078.28974201851,15.835289029069408,14.044264551811569,41.136361832147365
85376.42490353201,10.04661142020301,20.80243486826729,44.6206169940398
-11064.60704434875,18.30541630914008,0.06141152098914182,26.65888602697749
254187.9943784044,4.338230380088055,20.030304073769088,151.17942340636228
75179.78624691436,-4.40896505819253,12.957791363518792,37.75868193239051
-133643.82277722814,1.2884245490564419,10.274109047723616,-92.1141697050405
379068.82430682756,-4.8506308017299915,15.246432773509499,212.9680264754321
186018.85079902745,25.94343653101929,8.822048981028123,139.45774967197931
-183654.34267129673,4.8813437066823235,9.51844475001855,-115.34376786697486
107866.33620960306,1.7527731276818739,17.877627593058804,53.758310367337785
110606.47385747229,6.143488194920482,17.302786098383276,52.0828341507991
178144.76789161176,11.35002514459187,2.444840754309455,119.00072792674216
219364.58497068367,10.912920831470972,11.61703917323075,136.9800247818287
-76762.59529018207,21.81956770128306,8.278888682127407,-33.11481714204581
-88533.39994604442,-1.0080096520308315,1.360292822852339,-78.68944546909924
-99342.12099740826,2.9235065953112858,7.165591793273094,-46.803089735252016
-5538.367160650203,16.61107400108548,8.827741345699406,17.024600247018064
-221111.09520677853,9.227228011271354,10.482153412595581,-142.4620813313889
226507.6901754396,3.7569741302922304,3.3530188924160336,135.77818817988722
-314556.17051793216,9.392802414870232,16.88657377459509,-192.18237479958566
-211929.3356993283,4.222723839153852,9.4508319181917,-131.8352625845212
-3760.757708778525,0.5328887007330041,15.990419288417629,-8.090973925635451
119379.90505033034,5.659420638897181,5.645060533630414,77.56161466383541
119203.79361354753,11.853292392128562,7.150143840892763,89.21122173503547
-334373.74366716656,24.821250822217053,23.732952631114678,-186.4512726568035
-211129.9416782628,22.009121818412968,2.644215139724322,-95.04516274556963
